,Status,Brkr Code,Side,Security,Exch Code,Qty,LmtPx,TIF,FillQty,AvgPx,Data Export Restricted,Data Export Restricted,Data Export Restricted,Data Export Restricted,AvgPx Vs OMS Benchmark Px (Bps),FillQty % Avg Vol 20D,Avg Vol 20D,Data Export Restricted,Volatil 30D,Bid Ask Sprd,Handling Inst,% Filled,GICS Sector,Working Qty,Curncy,Strategy Name,Data Export Restricted,Create Time (As of)
MODR,Filled,CICF,Buy,3905,JP,6000,MKT,GTD,6000,2246,,,,,,0.16701507867802,3592490,,176.6471,10,MAN,100,Information Technology,0,JPY,,,01/12/26
MODR,Filled,ICBI,Buy,SPY,UP,43,MKT,DAY,43,688.81,,,,,,0.000396157748910059,10854262,,14.9237476209207,0.02,MAN,100,,0,USD,NONE,,01/08/26
MODR,Filled,ICBI,Buy,QQQ,UQ,48,MKT,DAY,48,623.04,,,,,,0.000440856808881869,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,01/08/26
MODR,Filled,ICBI,Buy,GLD,UP,244,MKT,DAY,244,406.93,,,,,,0.0123188344060249,1980706.875,,25.7418834475073,0.03,AUTO,100,,0,USD,NONE,,01/08/26
MODR,Filled,ICBI,Buy,COPX,UP,500,MKT,DAY,500,74.75,,,,,,0.0649733686344474,769546.0625,,61.5701222033281,0.07,MAN,100,,0,USD,NONE,,01/08/26
MODR,Filled,ICBI,Buy,3067,HK,65200,MKT,DAY,65200,11.93,,,,,,0.15063052273412,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,01/08/26
MODR,Filled,BTIA,Buy,PAVE,UF,559,MKT,DAY,559,49.98,,,,,,0.355512944880588,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,01/07/26
MODR,Filled,ICBI,Buy,AVGO,UW,61,MKT,DAY,61,341.42,,,,,,0.000523349540010072,11655690,,68.0171356564077,0.58,AUTO,100,Information Technology,0,USD,NONE,,01/07/26
MODR,Filled,BTIA,Buy,PAVE,UF,559,MKT,DAY,559,49.98,,,,,,0.355512944880588,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,01/07/26
MODR,Filled,ICBI,Buy,INFL,UP,220,MKT,DAY,220,45.21,,,,,,0.5256392391932,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,01/07/26
MODR,Filled,ICBI,Buy,SPY,US,43,MKT,DAY,43,687.86,,,,,,7.32766424328881E-05,58681728,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,01/06/26
MODR,Filled,ICBI,Sell,TMF,UP,3300,MKT,DAY,3300,37.21,,,,,,0.364418030272233,905553.4375,,28.0596354237834,0.02,AUTO,100,,0,USD,NONE,,01/06/26
MODR,Filled,ICBI,Buy,COPX,UP,500,MKT,DAY,500,77.66,,,,,,0.0649733686344474,769546.0625,,61.5701222033281,0.07,AUTO,100,,0,USD,NONE,,01/06/26
MODR,Filled,ICBI,Buy,MSFT,UW,63,MKT,DAY,63,473.9,,,,,,0.000501451343459785,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,01/06/26
MODR,Filled,CICF,Buy,300308,C2,3900,MKT,DAY,3900,611.864615,,,,,,0.0128033617031754,30460750,,63.73666,1.12,MAN,100,Information Technology,0,CNY,,,01/06/26
MODR,Filled,CICF,Buy,002281,C2,34500,MKT,DAY,34500,70.405014,,,,,,0.0552117402244413,62486710,,83.05706,0.1,MAN,100,Information Technology,0,CNY,,,01/06/26
MODR,Filled,CICF,Buy,300394,C2,12000,MKT,DAY,12000,200.8555,,,,,,0.0183325758414843,65457250,,89.04206,0.06,MAN,100,Information Technology,0,CNY,,,01/06/26
MODR,Filled,BTIA,Buy,CSSMI,SW,583,137,OPG,583,137,,,,,,2.8726074948941,20295.15,,10.25887,0.058,ANY,100,,0,CHF,CARE,,01/05/26
MODR,Filled,BTIA,Buy,ZGLDHC,SW,87,MKT,OPG,87,911.8,,,,,,1.46175494602428,5951.75,,28.66129,1.7,ANY,100,,0,CHF,CARE,,01/05/26
MODR,Filled,ICBI,Buy,3067,HK,50000,12.05,DAY,50000,12.02,,,,,,0.115514204550705,43284720,,28.23357,0.005,MAN,100,,0,HKD,NONE,,01/05/26
MODR,Filled,BTIA,Buy,PAVE,US,1040,MKT,DAY,1040,48.08,,,,,,0.0577419617220763,1801116.5,,22.8223966938146,0.01,MAN,100,,0,USD,CARE,,01/02/26
MODR,Filled,BTIA,Buy,PAVE,US,816,MKT,GTD,816,48.66,,,,,,0.0453052315050137,1801116.5,,22.8223966938146,0.01,MAN,100,,0,USD,CARE,,12/30/25
MODR,Filled,ICBI,Buy,9988,HK,1600,145.5,DAY,1600,145.3,,,,,,0.00173199930416928,92378790,,40.85373,0.05,AUTO,100,Consumer Discretionary,0,HKD,NONE,,12/30/25
MODR,Filled,BTIA,Buy,SES,UN,1522,MKT,DAY,1522,1.91,,,,,,0.0965779702921214,1575928.75,,91.4161830167081,0.01,MAN,100,Industrials,0,USD,CARE,,12/29/25
MODR,Filled,BTIA,Buy,REKR,UR,1930,MKT,DAY,1930,1.53,,,,,,0.443923945535075,434759.15625,,68.3995713704744,0.0014,MAN,100,Information Technology,0,USD,CARE,,12/29/25
MODR,Filled,BTIA,Buy,RZLV,UQ,1070,MKT,DAY,1070,2.77,,,,,,0.0421919257469425,2536030.25,,82.4698325151124,0.01,MAN,100,Information Technology,0,USD,CARE,,12/29/25
MODR,Filled,BTIA,Sell,ERX,UP,250,MKT,DAY,250,55.22576,,,,,,0.244645325439444,102188.75,,53.4796594958816,0.08,ANY,100,,0,USD,CARE,,12/23/25
MODR,Filled,BTIA,Sell,SRPT,UW,1000,MKT,DAY,1000,21.18,,,,,,0.088521093580738,1129674.25,,53.5640037920965,0.02,ANY,100,Health Care,0,USD,CARE,,12/23/25
MODR,Filled,BTIA,Sell,NDM,CT,2500,MKT,DAY,2500,3.19,,,,,,0.198110972257332,1261919,,85.66816,0.04,ANY,100,Materials,0,CAD,CARE,,12/23/25
MODR,Filled,BTIA,Buy,PAVE,UF,1425,MKT,DAY,1425,49.02,,,,,,0.906271818344969,157237.59375,,22.8223966938146,0.03,MAN,100,,0,USD,CARE,,12/23/25
MODR,Filled,BTIA,Sell,TRVI,UQ,2000,MKT,DAY,2000,12.64,,,,,,0.426246160621009,469212.4375,,52.1441930751928,0.02,MAN,100,Health Care,0,USD,CARE,,12/23/25
MODR,Filled,BTIA,Sell,TNA,UP,1000,MKT,DAY,1000,49.25,,,,,,0.0496986614845872,2012126.625,,68.7020491633464,0.01,ANY,100,,0,USD,CARE,,12/23/25
MODR,Filled,BTIA,Buy,FOUR,US,2300,43.5,GTD,2300,43.5,,,,,,0.136053476114555,1690511.75,,58.5351672280912,0.04,ANY,100,Financials,0,USD,CARE,,03/25/26
MODR,Filled,BTIA,Buy,HRMY,US,3600,27.6,GTD,3600,27.6,,,,,,0.445498378107467,808083.75,,35.5705674542198,0.01,ANY,100,Health Care,0,USD,CARE,,03/25/26
MODR,Filled,ICBI,Buy,SMH,UQ,127,MKT,DAY,127,387.89,,,,,,0.0050824182145865,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,03/24/26
MODR,Filled,ICBI,Buy,GDX,UP,1199,MKT,DAY,1199,82.04,,,,,,0.0143106278731286,8378388.5,,58.1860535473364,0.05,AUTO,100,,0,USD,NONE,,03/24/26
MODR,Filled,BTIA,Buy,PAVE,UF,597,MKT,DAY,597,49.74,,,,,,0.379680193369787,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,03/24/26
MODR,Filled,BTIA,Buy,PAVE,UF,996,MKT,DAY,996,49.74,,,,,,0.633436302506378,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,03/24/26
MODR,Filled,ICBI,Sell,ASML,UW,66,1400,GTC,66,1400,,,,,,0.0103528914419921,637503.0625,,57.7324724148431,1.14,MAN,100,Information Technology,0,USD,NONE,,03/24/26
MODR,Filled,ICBI,Buy,INFL,UP,1670,MKT,DAY,1670,50.8646,,,,,,3.9900796793302,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,03/23/26
MODR,Filled,BTIA,Buy,SRUUF,UV,535,MKT,DAY,535,18.8793,,,,,,0.150499712670379,355482.40625,,29.0221168134432,,ANY,100,,0,USD,CARE,,03/23/26
MODR,Filled,ICBI,Buy,GDX,UP,1035,MKT,DAY,1035,81.765,,,,,,0.0123532108829759,8378388.5,,58.1860535473364,0.05,AUTO,100,,0,USD,NONE,,03/23/26
MODR,Filled,ICBI,Sell,MCHI,UQ,200,MKT,GTC,200,55.5,,,,,,0.0286513735781868,698046.8125,,22.6147359162623,0.01,MAN,100,,0,USD,NONE,,03/23/26
MODR,Filled,BTIA,Sell,URNM,UP,482,MKT,DAY,482,61.26,,,,,,0.267607549642033,180114.5,,59.4282789730494,0.15,ANY,100,,0,USD,CARE,,03/20/26
MODR,Filled,BTIA,Buy,SRUUF,UV,5165,MKT,DAY,5165,19.418925,,,,,,1.452955169986,355482.40625,,29.0221168134432,,ANY,100,,0,USD,CARE,,03/20/26
MODR,Filled,BTIA,Buy,ISRG,UW,62,MKT,DAY,62,480.3,,,,,,0.0066368214870307,934182.125,,38.4410178463567,0.07,ANY,100,Health Care,0,USD,CARE,,03/20/26
MODR,Filled,BTIA,Buy,PAVE,UF,140,MKT,DAY,140,49.86,,,,,,0.0890372312759969,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,03/20/26
MODR,Filled,ICBI,Sell,ITOT,UP,320,MKT,DAY,320,143.65,,,,,,0.056504308012046,566328.5,,15.3126335634769,0.04,AUTO,100,,0,USD,NONE,,03/20/26
MODR,Filled,ICBI,Sell,PTGX,UQ,150,MKT,GTD,150,101.47,,,,,,0.0555090795507558,270226.0625,,51.5139926166197,0.08,MAN,100,Health Care,0,USD,NONE,,03/20/26
MODR,Filled,ICBI,Sell,SLGL,US,289,85,GTD,289,85,,,,,,0.676674715959239,42708.8515625,,76.538827122618,2.84,MAN,100,Health Care,0,USD,NONE,,03/20/26
MODR,Filled,ICBI,Buy,TIP,UP,2800,MKT,DAY,2800,110.72,,,,,,0.518544685819794,539972.75,,5.14215177806949,0.01,AUTO,100,,0,USD,NONE,,03/20/26
MODR,Filled,ICBI,Buy,INFL,UP,140,MKT,DAY,140,51.4,,,,,,0.3344976976684,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,03/20/26
MODR,Filled,ICBI,Buy,SPY,UP,9,MKT,DAY,9,656.43,,,,,,8.29167381439659E-05,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,03/20/26
MODR,Filled,ICBI,Buy,9988,HK,11100,MKT,DAY,11100,126.3,,,,,,0.0120157451726744,92378790,,40.85373,0.05,AUTO,100,Consumer Discretionary,0,HKD,NONE,,03/20/26
MODR,Filled,ICBI,Buy,9888,HK,10200,MKT,DAY,10200,116.6,,,,,,0.0738440153769303,13812900,,43.16741,0.1,AUTO,100,Communication Services,0,HKD,NONE,,03/20/26
MODR,Filled,ICBI,Sell,GLD,UP,170,MKT,DAY,170,420.53,,,,,,0.00858279446321405,1980706.875,,25.7418834475073,0.03,AUTO,100,,0,USD,NONE,,03/19/26
MODR,Filled,ICBI,Sell,COPX,UP,200,MKT,DAY,200,69.62,,,,,,0.025989347453779,769546.0625,,61.5701222033281,0.07,AUTO,100,,0,USD,NONE,,03/19/26
MODR,Filled,ICBI,Buy,MSFT,UW,25,MKT,DAY,25,389.99,,,,,,0.000198988628357058,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,03/19/26
MODR,Filled,ICBI,Buy,SPY,UP,152,655,GTC,152,655,,,,,,0.00140037157754254,10854262,,14.9237476209207,0.02,MAN,100,,0,USD,NONE,,03/19/26
MODR,Filled,BTIA,Buy,SRUUF,UV,495,MKT,DAY,495,20.1799,,,,,,0.13924739770437,355482.40625,,29.0221168134432,,ANY,100,,0,USD,CARE,,03/18/26
MODR,Filled,ICBI,Sell,RSP,UP,2813,MKT,DAY,2813,195.25,,,,,,0.117192573373727,2400322.75,,12.1555419985634,0.02,AUTO,100,,0,USD,NONE,,03/16/26
MODR,Filled,ICBI,Sell,SPY,UP,487,MKT,GTC,487,671.18,,,,,,0.00448671683067905,10854262,,14.9237476209207,0.02,MAN,100,,0,USD,NONE,,03/12/26
MODR,Filled,ICBI,Sell,VOO,UP,275,MKT,GTC,275,617.26,,,,,,0.0242433565764678,1134331.375,,14.9497810328303,0.06,MAN,100,,0,USD,NONE,,03/12/26
MODR,Filled,ICBI,Buy,SMH,UQ,125,MKT,DAY,125,394,,,,,,0.00500238013246703,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,03/10/26
MODR,Filled,BTIA,Buy,PAVE,UF,573,MKT,DAY,573,52.2,,,,,,0.364416668008187,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,03/10/26
MODR,Filled,ICBI,Buy,SPOT,US,50,MKT,DAY,50,547.07,,,,,,0.00231148616772005,2163110.5,,51.7706901882947,0.47,AUTO,100,Communication Services,0,USD,NONE,,03/10/26
MODR,Filled,ICBI,Sell,SPY,UP,734,MKT,DAY,734,677.74,,,,,,0.00676232064418567,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,03/10/26
MODR,Filled,ICBI,Buy,SPY,UP,73,MKT,DAY,73,677.74,,,,,,0.000672546876056613,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,03/10/26
MODR,Filled,ICBI,Buy,9988,HK,1200,MKT,DAY,1200,131.6,,,,,,0.00129899947812696,92378790,,40.85373,0.05,AUTO,100,Consumer Discretionary,0,HKD,NONE,,03/10/26
MODR,Filled,ICBI,Buy,GOOG,UW,285,MKT,DAY,285,294.5,,,,,,0.0033855363235974,8418164,,32.7753573050057,0.06,AUTO,100,Communication Services,0,USD,NONE,,03/09/26
MODR,Filled,ICBI,Sell,MSFT,UW,71,MKT,DAY,71,404.87,,,,,,0.000565127704534043,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,03/09/26
MODR,Filled,BTIA,Buy,PAVE,UF,600,50,GTC,600,50,,,,,,0.381588134039987,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,03/09/26
MODR,Filled,BTIA,Buy,EOS,AU,480,MKT,DAY,480,9.257396,,,,,,0.0118399329859793,4054077,,102.8554,0.01,MAN,100,Industrials,0,AUD,CARE,,03/09/26
MODR,Filled,BTIA,Buy,EOS,AU,46000,MKT,DAY,46000,9.251576,,,,,,1.13466024448968,4054077,,102.8554,0.01,MAN,100,Industrials,0,AUD,CARE,,03/09/26
MODR,Filled,BTIA,Sell,XLE,UP,500,MKT,DAY,500,56.45,,,,,,0.00510636715984982,9791697,,26.2914103297151,0.01,ANY,100,,0,USD,CARE,,03/05/26
MODR,Filled,BTIA,Buy,IGOV,UQ,14250,MKT,DAY,14250,42.218406,,,,,,31.4965497550081,45243.05078125,,9.2061340868364,0.02,ANY,100,,0,USD,CARE,,03/04/26
MODR,Filled,ICBI,Buy,SMH,UQ,190,MKT,DAY,190,396.13,,,,,,0.00760361780134988,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,03/04/26
MODR,Filled,ICBI,Sell,FNV,UN,51,MKT,DAY,51,265.83,,,,,,0.0242976787230498,209896.59375,,44.5168248784036,0.14,MAN,100,Materials,0,USD,NONE,,03/04/26
MODR,Filled,ICBI,Sell,GLD,UP,26,MKT,DAY,26,474.82,,,,,,0.00131266268260921,1980706.875,,25.7418834475073,0.03,AUTO,100,,0,USD,NONE,,03/04/26
MODR,Filled,ICBI,Sell,URNM,UP,98,MKT,DAY,98,70.35,,,,,,0.0544098337446458,180114.5,,59.4282789730494,0.15,MAN,100,,0,USD,NONE,,03/04/26
MODR,Filled,ICBI,Sell,SPY,UP,14,MKT,DAY,14,681.58,,,,,,0.000128981592668391,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,03/04/26
MODR,Filled,ICBI,Sell,3067,HK,4800,MKT,DAY,4800,10,,,,,,0.0110893636368677,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,03/04/26
MODR,Filled,ICBI,Sell,DG,UN,4400,MKT,DAY,4400,150.41,,,,,,0.397563073889921,1106742.625,,46.2550033535482,0.04,AUTO,100,Consumer Staples,0,USD,NONE,,03/03/26
MODR,Filled,ICBI,Sell,DLTR,UW,5400,MKT,DAY,5400,117.59,,,,,,0.387371578923866,1394010.375,,65.3602941719959,0.02,AUTO,100,Consumer Staples,0,USD,NONE,,03/03/26
MODR,Filled,ICBI,Buy,9988,HK,1200,MKT,DAY,1200,137.6,,,,,,0.00129899947812696,92378790,,40.85373,0.05,AUTO,100,Consumer Discretionary,0,HKD,NONE,,03/03/26
MODR,Filled,ICBI,Buy,9988,HK,800,MKT,DAY,800,137.4,,,,,,0.00086599965208464,92378790,,40.85373,0.05,AUTO,100,Consumer Discretionary,0,HKD,NONE,,03/03/26
MODR,Filled,ICBI,Buy,9988,HK,1800,MKT,DAY,1800,137.4,,,,,,0.00194849921719044,92378790,,40.85373,0.05,AUTO,100,Consumer Discretionary,0,HKD,NONE,,03/03/26
MODR,Filled,ICBI,Buy,9888,HK,1500,MKT,DAY,1500,118.7,,,,,,0.0108594140260192,13812900,,43.16741,0.1,AUTO,100,Communication Services,0,HKD,NONE,,03/03/26
MODR,Filled,ICBI,Buy,GLD,UP,325,480,GTC,325,475.02,,,,,,0.0164082835326151,1980706.875,,25.7418834475073,0.03,MAN,100,,0,USD,NONE,,02/26/26
MODR,Filled,BTIA,Buy,PYPL,US,500,MKT,DAY,500,47.34,,,,,,0.00299629597891087,16687270,,26.6539513405267,0.01,ANY,100,Financials,0,USD,CARE,,02/25/26
MODR,Filled,BTIA,Sell,TMF,UP,500,MKT,DAY,500,40.36,,,,,,0.0552148530715505,905553.4375,,28.0596354237834,0.02,ANY,100,,0,USD,CARE,,02/25/26
MODR,Filled,BTIA,Buy,INFL,UP,207,MKT,DAY,207,53.47,,,,,,0.49457873869542,41853.80078125,,16.7350005960293,0.13,ANY,100,,0,USD,CARE,,02/25/26
MODR,Filled,ICBI,Buy,SMH,US,71,MKT,DAY,71,424.14,,,,,,0.000639819769079133,11096875,,55.8821326962082,0.48,AUTO,100,,0,USD,NONE,,02/25/26
MODR,Filled,BTIA,Buy,COWZ,UF,311,MKT,DAY,311,64.24,,,,,,0.353880187625483,87882.8515625,,12.2724471353339,0.02,ANY,100,,0,USD,CARE,,02/25/26
MODR,Filled,ICBI,Sell,GOOG,UW,80,MKT,DAY,80,310.5,,,,,,0.000950325985571201,8418164,,32.7753573050057,0.06,AUTO,100,Communication Services,0,USD,NONE,,02/24/26
MODR,Filled,BTIA,Buy,XLE,UP,200,MKT,DAY,200,55.11,,,,,,0.00204254686393993,9791697,,26.2914103297151,0.01,ANY,100,,0,USD,CARE,,02/24/26
MODR,Filled,ICBI,Buy,KO,UN,250,MKT,DAY,250,80.7,,,,,,0.004034070793747,6197214,,21.9640427680401,0.01,AUTO,100,Consumer Staples,0,USD,NONE,,02/24/26
MODR,Filled,ICBI,Buy,MSFT,UW,20,MKT,DAY,20,384,,,,,,0.000159190902685646,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/24/26
MODR,Filled,BTIA,Buy,FDMT,US,1000,9,GTD,1000,9,,,,,,0.11152961048423,896622.875,,90.4508722750569,0.03,ANY,100,Health Care,0,USD,CARE,,02/23/26
MODR,Filled,BTIA,Buy,OCS,UQ,500,29,GTD,500,29,,,,,,0.153823716290614,325047.40625,,172.315492020922,0.08,ANY,100,Health Care,0,USD,CARE,,02/23/26
MODR,Filled,BTIA,Sell,TNA,UP,400,MKT,GTD,400,53.89,,,,,,0.0198794645938349,2012126.625,,68.7020491633464,0.01,ANY,100,,0,USD,CARE,,02/20/26
MODR,Filled,BTIA,Sell,IONS,UW,250,MKT,GTD,250,82.85,,,,,,0.0366516550650434,682097.4375,,25.0228701533766,0.08,ANY,100,Health Care,0,USD,CARE,,02/20/26
MODR,Filled,BTIA,Sell,BTAI,UR,62,MKT,GTD,62,1.59,,,,,,0.0403849187569017,153522.65625,,69.8579506175011,0.01,ANY,100,Health Care,0,USD,CARE,,02/20/26
MODR,Filled,ICBI,Sell,BRK/B,US,40,MKT,GTD,40,495.8,,,,,,0.000710954890623145,5626236,,13.2341656602836,0.13,MAN,100,Financials,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,ISRG,UW,64,MKT,DAY,64,497.15,,,,,,0.00685091250274137,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,SMH,US,116,MKT,DAY,116,407.51,,,,,,0.0010453393410307,11096875,,55.8821326962082,0.48,AUTO,100,,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,SMH,US,77,MKT,DAY,77,407.51,,,,,,0.000693889045339341,11096875,,55.8821326962082,0.48,AUTO,100,,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,ISRG,UW,87,MKT,DAY,87,497.15,,,,,,0.00931295918341405,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,MSFT,UW,55,MKT,DAY,55,396.31,,,,,,0.000437774982385527,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,INFL,UP,1373,MKT,DAY,1373,52.16013474,,,,,,3.28046670641938,41853.80078125,,16.7350005960293,0.13,MAN,100,,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,ISRG,UW,378,MKT,DAY,378,501.70392857,,,,,,0.0404632019693162,934182.125,,38.4410178463567,0.07,MAN,100,Health Care,0,USD,NONE,,02/20/26
MODR,Filled,BTIA,Buy,PAVE,UF,4654,MKT,DAY,4654,55.455479,,,,,,2.9598519597035,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,02/20/26
MODR,Filled,ICBI,Buy,SRUUF,UV,2064,MKT,DAY,2064,21.3691376,,,,,,0.580619452246098,355482.40625,,29.0221168134432,,MAN,100,,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,INFL,UP,385,MKT,DAY,385,52.16498701,,,,,,0.9198686685881,41853.80078125,,16.7350005960293,0.13,MAN,100,,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Sell,TIP,UP,400,MKT,DAY,400,111.31,,,,,,0.0740778122599705,539972.75,,5.14215177806949,0.01,AUTO,100,,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,CRM,UN,2000,MKT,DAY,2000,185.32,,,,,,0.0349868834174068,5716428,,53.8584991337967,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,AMZN,UW,2000,MKT,DAY,2000,204.76,,,,,,0.0136762320284909,14623911,,33.1024499736,0.02,AUTO,100,Consumer Discretionary,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,ORCL,US,2500,MKT,DAY,2500,151.85,,,,,,0.0091836863640331,27222184,,74.3350026042792,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,9888,HK,700,MKT,DAY,700,129.7,,,,,,0.00506772654547561,13812900,,43.16741,0.1,AUTO,100,Communication Services,0,HKD,NONE,,02/20/26
MODR,Filled,ICBI,Buy,MSFT,UW,32,MKT,DAY,32,404.45,,,,,,0.000254705444297034,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/13/26
MODR,Filled,ICBI,Buy,MSFT,UW,37,MKT,DAY,37,404.34,,,,,,0.000294503169968445,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/12/26
MODR,Filled,ICBI,Buy,MSFT,UW,37,MKT,DAY,37,404.34,,,,,,0.000294503169968445,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/12/26
MODR,Filled,ICBI,Buy,MSFT,UW,27,MKT,DAY,27,404.34,,,,,,0.000214907718625622,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/12/26
MODR,Filled,ICBI,Sell,ASML,UW,17,1450,GTC,17,1450,,,,,,0.00266665385627069,637503.0625,,57.7324724148431,1.14,MAN,100,Information Technology,0,USD,NONE,,02/12/26
MODR,Filled,BTIA,Sell,URNM,UP,330,75,GTC,330,75.13,,,,,,0.183216787099317,180114.5,,59.4282789730494,0.15,ANY,100,,0,USD,CARE,,02/12/26
MODR,Filled,ICBI,Buy,INFL,UP,138,MKT,DAY,138,51.23,,,,,,0.32971915913028,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,02/12/26
