,Status,Brkr Code,Side,Security,Exch Code,Qty,LmtPx,TIF,FillQty,AvgPx,Data Export Restricted,Data Export Restricted,Data Export Restricted,Data Export Restricted,AvgPx Vs OMS Benchmark Px (Bps),FillQty % Avg Vol 20D,Avg Vol 20D,Data Export Restricted,Volatil 30D,Bid Ask Sprd,Handling Inst,% Filled,GICS Sector,Working Qty,Curncy,Strategy Name,Data Export Restricted,Create Time (As of)
MODR,Filled,ICBI,Buy,INFL,UP,972,MKT,DAY,972,51.23,,,,,,2.32236972952632,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,02/12/26
MODR,Filled,ICBI,Sell,TLT,UQ,588,MKT,DAY,588,88.36,,,,,,0.00751201875091864,7827456.5,,9.57929758935427,0.01,AUTO,100,,0,USD,NONE,,02/12/26
MODR,Filled,BTIA,Buy,MCHI,UQ,807,MKT,GTC,807,61.51,,,,,,0.115608292387984,698046.8125,,22.6147359162623,0.01,ANY,100,,0,USD,CARE,,02/12/26
MODR,Filled,ICBI,Sell,IEF,UQ,1397,MKT,DAY,1397,96.18,,,,,,0.093329691226199,1496844.125,,5.75734946920403,0.01,AUTO,100,,0,USD,NONE,,02/11/26
MODR,Filled,ICBI,Sell,IEF,UQ,200,MKT,DAY,200,96.18,,,,,,0.0133614446995274,1496844.125,,5.75734946920403,0.01,AUTO,100,,0,USD,NONE,,02/11/26
MODR,Filled,ICBI,Buy,3905,JT,2000,MKT,GTD,2000,1935,,,,,,0.0556716928926733,3592490,,176.6471,10,MAN,100,Information Technology,0,JPY,NONE,,02/11/26
MODR,Filled,ICBI,Buy,MSFT,UW,40,MKT,DAY,40,416.2,,,,,,0.000318381805371292,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/11/26
MODR,Filled,ICBI,Buy,MSFT,UW,38,MKT,DAY,38,416.2,,,,,,0.000302462715102727,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/11/26
MODR,Filled,ICBI,Buy,MSFT,UW,36,MKT,DAY,36,416.2,,,,,,0.000286543624834163,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/11/26
MODR,Filled,ICBI,Sell,IEF,UQ,330,MKT,DAY,330,96.18,,,,,,0.0220463837542202,1496844.125,,5.75734946920403,0.01,AUTO,100,,0,USD,NONE,,02/11/26
MODR,Filled,ICBI,Sell,TLT,UQ,2353,MKT,DAY,2353,88.02,,,,,,0.030060850545768,7827456.5,,9.57929758935427,0.01,AUTO,100,,0,USD,NONE,,02/11/26
MODR,Filled,BTIA,Buy,MCHI,UQ,1002,MKT,DAY,1002,61.87,,,,,,0.143543381626716,698046.8125,,22.6147359162623,0.01,ANY,100,,0,USD,CARE,,02/10/26
MODR,Filled,ICBI,Buy,GLDM,UP,3000,100,GTC,3000,100,,,,,,0.34373698678009,872760.3125,,25.6417676048973,0.01,MAN,100,,0,USD,NONE,,02/10/26
MODR,Filled,ICBI,Buy,NBIS,UW,1600,95,GTC,1600,92.8,,,,,,0.0313706944579649,5100301.5,,106.539927473037,0.32,MAN,100,Information Technology,0,USD,NONE,,02/10/26
MODR,Filled,ICBI,Buy,COPX,UP,1700,90,GTC,1700,88.58,,,,,,0.220909453357121,769546.0625,,61.5701222033281,0.07,MAN,100,,0,USD,NONE,,02/10/26
MODR,Filled,ICBI,Buy,MU,UW,650,390,GTC,650,376.59,,,,,,0.00440925990708129,14741703,,110.163922961562,1.19,MAN,100,Information Technology,0,USD,NONE,,02/10/26
MODR,Filled,BTIA,Buy,PAVE,UF,500,50,GTC,500,50,,,,,,0.317990111699989,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,02/10/26
MODR,Filled,ICBI,Buy,SHOP,UW,300,MKT,GTC,300,122.69,,,,,,0.0102615691067937,2923529.5,,57.2559259807873,0.03,MAN,100,Information Technology,0,USD,NONE,,02/10/26
MODR,Filled,ICBI,Buy,MSFT,UW,150,MKT,GTC,150,419.8,,,,,,0.00119393177014235,12563532,,35.5249743262538,0.04,MAN,100,Information Technology,0,USD,NONE,,02/10/26
MODR,Filled,ICBI,Buy,CRM,UN,150,MKT,GTC,150,191.9,,,,,,0.00262401625630551,5716428,,53.8584991337967,0.04,MAN,100,Information Technology,0,USD,NONE,,02/10/26
MODR,Filled,BTIA,Sell,APLD,UW,500,MKT,DAY,500,37.6,,,,,,0.00985103074289972,5075611,,105.947151722873,0.04,ANY,100,Information Technology,0,USD,CARE,,02/10/26
MODR,Filled,ICBI,Buy,3067,HK,20500,MKT,DAY,20500,11.45,,,,,,0.0473608238657891,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,02/10/26
MODR,Filled,ICBI,Buy,SPY,UP,44,MKT,DAY,44,689.62,,,,,,0.000405370719814945,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,02/09/26
MODR,Filled,ICBI,Sell,SPGP,UP,530,MKT,DAY,530,117.08,,,,,,5.28667746952139,10025.2001953125,,18.2574147658192,0.06,AUTO,100,,0,USD,NONE,,02/09/26
MODR,Filled,BTIA,Buy,INFL,UP,629,MKT,DAY,629,49.57,,,,,,1.50285037023874,41853.80078125,,16.7350005960293,0.13,ANY,100,,0,USD,CARE,,02/09/26
MODR,Filled,ICBI,Buy,ISRG,UW,109,MKT,DAY,109,485.13,,,,,,0.0116679603562314,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,02/09/26
MODR,Filled,BTIA,Buy,INFL,UP,527,MKT,DAY,527,49.57,,,,,,1.25914490479462,41853.80078125,,16.7350005960293,0.13,ANY,100,,0,USD,CARE,,02/09/26
MODR,Filled,BTIA,Sell,LOT,AU,1367,MKT,DAY,1367,2.285,,,,,,0.0286040471692665,4779044,,101.8456,,MAN,100,Energy,0,AUD,CARE,,02/09/26
MODR,Filled,BTIA,Buy,LTSRF,US,1367,MKT,DAY,1367,1.65,,,,,,2.30345630343024,59345.6015625,,94.2933944838842,,MAN,100,Energy,0,USD,CARE,,02/07/26
MODR,Filled,ICBI,Buy,ISRG,UW,164,MKT,DAY,164,481.86,,,,,,0.0175554632882748,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,02/06/26
MODR,Filled,ICBI,Buy,MSFT,UW,131,MKT,DAY,131,398.61,,,,,,0.00104270041259098,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/06/26
MODR,Filled,BTIA,Buy,PAVE,UF,3040,50,GTC,3040,50,,,,,,1.93337987913593,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,02/06/26
MODR,Filled,BTIA,Buy,ARCC,UW,153061,MKT,DAY,153061,19.05,,,,,,12.4420011120179,1230196,,18.313184319154,0.01,ANY,100,Financials,0,USD,CARE,,02/06/26
MODR,Filled,BTIA,Buy,PAVE,UF,620,50,GTC,620,50,,,,,,0.394307738507986,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,02/05/26
MODR,Filled,ICBI,Buy,KO,UN,250,MKT,DAY,250,77.82,,,,,,0.004034070793747,6197214,,21.9640427680401,0.01,AUTO,100,Consumer Staples,0,USD,NONE,,02/05/26
MODR,Filled,ICBI,Sell,META,UW,60,MKT,DAY,60,664,,,,,,0.00110378392767345,5435846.5,,39.7370115569344,0.29,AUTO,100,Communication Services,0,USD,NONE,,02/05/26
MODR,Filled,ICBI,Sell,SLV,UP,100,MKT,DAY,100,68.3,,,,,,0.00214325150113335,4665808,,57.1906227997258,0.04,AUTO,100,,0,USD,NONE,,02/05/26
MODR,Filled,ICBI,Sell,GOOG,UW,100,MKT,DAY,100,312.54,,,,,,0.001187907481964,8418164,,32.7753573050057,0.06,AUTO,100,Communication Services,0,USD,NONE,,02/05/26
MODR,Filled,ICBI,Sell,COPX,UP,200,MKT,DAY,200,84.12,,,,,,0.025989347453779,769546.0625,,61.5701222033281,0.07,AUTO,100,,0,USD,NONE,,02/05/26
MODR,Filled,ICBI,Buy,9888,HK,600,MKT,DAY,600,140.1,,,,,,0.00434376561040766,13812900,,43.16741,0.1,AUTO,100,Communication Services,0,HKD,NONE,,05/08/26
MODR,Filled,ICBI,Buy,9988,HK,500,MKT,DAY,500,138.5,,,,,,0.0005412497825529,92378790,,40.85373,0.05,AUTO,100,Consumer Discretionary,0,HKD,NONE,,05/08/26
MODR,Filled,ICBI,Buy,TIP,UP,4275,MKT,DAY,4275,111.24,,,,,,0.791706618528435,539972.75,,5.14215177806949,0.01,AUTO,100,,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,KSPI,UW,1200,87,DAY,1200,87,,,,,,0.811021786072729,147961.5,,32.3729963971029,0.09,AUTO,100,Financials,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,SPY,UP,34,MKT,DAY,34,735.13,,,,,,0.000313241010766094,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,ISRG,UW,66,MKT,DAY,66,452.2,,,,,,0.00706500351845204,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,INFL,UP,469,MKT,DAY,469,53.23,,,,,,1.12056728718914,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,INFL,UP,1923,53,GTC,1923,53,,,,,,4.59456480440238,41853.80078125,,16.7350005960293,0.13,MAN,100,,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,JPM,UN,63,MKT,DAY,63,314.65,,,,,,0.00185765237412028,3391377.25,,24.8578234550135,0.28,AUTO,100,Financials,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,SPY,UP,27,MKT,DAY,27,735.13,,,,,,0.000248750214431898,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,EQIX,UW,18,MKT,DAY,18,1084.11,,,,,,0.00759384229039776,237034.15625,,19.9152796783269,0.26,AUTO,100,Real Estate,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,INFL,UP,471,53,GTC,471,53,,,,,,1.12534582572726,41853.80078125,,16.7350005960293,0.13,MAN,100,,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,INFL,UP,471,53,GTC,471,53,,,,,,1.12534582572726,41853.80078125,,16.7350005960293,0.13,MAN,100,,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,QQQ,UQ,126,MKT,DAY,126,696.84,,,,,,0.00115724912331491,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,QQQ,UQ,43,MKT,DAY,43,696.84,,,,,,0.000394934224623341,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,ISRG,UW,66,MKT,DAY,66,452.2,,,,,,0.00706500351845204,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,INFL,UP,131,MKT,DAY,131,53.23,,,,,,0.31299427424686,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,PAVE,UF,119,MKT,DAY,119,58.55,,,,,,0.0756816465845974,157237.59375,,22.8223966938146,0.03,AUTO,100,,0,USD,NONE,,05/07/26
MODR,Filled,ICBI,Sell,3067,HK,50000,MKT,DAY,50000,10.76,,,,,,0.115514204550705,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,05/07/26
MODR,Filled,ICBI,Buy,LLY,UN,80,MKT,DAY,80,991.35,,,,,,0.00905455774250635,883532.9375,,30.2907583729295,0.69,AUTO,100,Health Care,0,USD,NONE,,05/06/26
MODR,Filled,ICBI,Buy,GDX,UP,228,MKT,DAY,228,90.6,,,,,,0.00272128703509034,8378388.5,,58.1860535473364,0.05,AUTO,100,,0,USD,NONE,,05/06/26
MODR,Filled,ICBI,Buy,GDX,UP,554,MKT,DAY,554,90.6,,,,,,0.00661225007649144,8378388.5,,58.1860535473364,0.05,AUTO,100,,0,USD,NONE,,05/06/26
MODR,Filled,ICBI,Buy,GDX,UP,543,MKT,DAY,543,90.6,,,,,,0.00648095991251778,8378388.5,,58.1860535473364,0.05,AUTO,100,,0,USD,NONE,,05/06/26
MODR,Filled,ICBI,Buy,INFL,UP,189,MKT,DAY,189,53.14,,,,,,0.45157189185234,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,05/06/26
MODR,Filled,ICBI,Sell,3067,HK,15000,MKT,DAY,15000,10.41,,,,,,0.0346542613652116,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,05/06/26
MODR,Filled,ICBI,Sell,3067,HK,30400,10.5,GTC,30400,10.5,,,,,,0.0702326363668288,43284720,,28.23357,0.005,MAN,100,,0,HKD,NONE,,05/06/26
MODR,Filled,ICBI,Sell,VWO,UP,1103,MKT,DAY,1103,59.28,,,,,,0.0845157055639091,1305082.875,,22.5854100657988,0.02,AUTO,100,,0,USD,NONE,,05/05/26
MODR,Filled,ICBI,Buy,TCEHY,UV,250,MKT,DAY,250,60.4975,,,,,,0.00586593522365051,4261895,,41.5261237006287,,AUTO,100,Communication Services,0,USD,NONE,,05/05/26
MODR,Filled,ICBI,Buy,KTEC,UP,2160,MKT,DAY,2160,13.93,,,,,,16.8928824420077,12786.4501953125,,33.2076739922097,0.03,AUTO,100,,0,USD,NONE,,05/05/26
MODR,Filled,ICBI,Buy,BABA,UN,115,MKT,DAY,115,134.06,,,,,,0.00576771011438811,1993858.875,,41.6001987357128,0.04,AUTO,100,Consumer Discretionary,0,USD,NONE,,05/05/26
MODR,Filled,ICBI,Buy,KLAC,UW,5,MKT,DAY,5,1720.26,,,,,,9.28988232413161E-05,5382199.5,,76.2014520927801,0.62,AUTO,100,Information Technology,0,USD,NONE,,05/04/26
MODR,Filled,ICBI,Sell,MSFT,UW,71,MKT,DAY,71,411.44,,,,,,0.000565127704534043,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,05/04/26
MODR,Filled,ICBI,Buy,GDX,UP,562,MKT,DAY,562,89.05,,,,,,0.00670773383210865,8378388.5,,58.1860535473364,0.05,AUTO,100,,0,USD,NONE,,04/30/26
MODR,Filled,ICBI,Buy,VTIP,UQ,30000,MKT,DAY,30000,50.34,,,,,,13.8003178816972,217386.296875,,2.00684368561013,0.02,AUTO,100,,0,USD,NONE,,04/30/26
MODR,Filled,ICBI,Buy,XLP,UP,361,MKT,DAY,361,83.29,,,,,,0.0115980433040737,3112594,,16.5287133563359,0.01,AUTO,100,,0,USD,NONE,,04/30/26
MODR,Filled,ICBI,Buy,VHT,UP,74,MKT,DAY,74,268.35,,,,,,0.138976658171855,53246.3515625,,16.424707727055,0.1,AUTO,100,,0,USD,NONE,,04/30/26
MODR,Filled,ICBI,Buy,ISRG,UW,22,MKT,DAY,22,452.68,,,,,,0.00235500117281735,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,04/30/26
MODR,Filled,ICBI,Buy,GDX,UP,562,MKT,DAY,562,89.05,,,,,,0.00670773383210865,8378388.5,,58.1860535473364,0.05,AUTO,100,,0,USD,NONE,,04/30/26
MODR,Filled,ICBI,Buy,ISRG,UW,44,MKT,DAY,44,452.68,,,,,,0.00471000234563469,934182.125,,38.4410178463567,0.07,MAN,100,Health Care,0,USD,NONE,,04/30/26
MODR,Filled,ICBI,Sell,3067,HK,16700,MKT,DAY,16700,10.2,,,,,,0.0385817443199355,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,04/30/26
MODR,Filled,ICBI,Buy,XBI,UP,76,MKT,DAY,76,130.09,,,,,,0.00331763060933306,2290791.5,,34.4808177527667,0.02,AUTO,100,,0,USD,NONE,,04/29/26
MODR,Filled,ICBI,Buy,NVDA,UW,18800,MKT,DAY,18800,210.99649707,,,,,,0.0386011406554934,48703224,,44.0791454419663,0.02,MAN,100,Information Technology,0,USD,NONE,,04/29/26
MODR,Filled,ICBI,Sell,NEM,UN,200,MKT,GTC,200,108.12,,,,,,0.00737282748118224,2712663.5,,53.4158341602672,0.03,MAN,100,Materials,0,USD,NONE,,04/29/26
MODR,Filled,ICBI,Sell,FDX,US,175,MKT,GTC,175,390.78,,,,,,0.00892267040229134,1961296.25,,32.1997369291825,0.19,MAN,100,Industrials,0,USD,NONE,,04/29/26
MODR,Filled,ICBI,Sell,RIO,US,250,MKT,GTC,250,97.53,,,,,,0.00910037844833815,2747138.5,,38.8288241219887,0.01,MAN,100,Materials,0,USD,NONE,,04/29/26
MODR,Filled,ICBI,Sell,3067,HK,32000,10.3,GTC,32000,10.31,,,,,,0.0739290909124513,43284720,,28.23357,0.005,MAN,100,,0,HKD,NONE,,04/29/26
MODR,Filled,ICBI,Sell,388,HK,40,MKT,DAY,40,409,,,,,,0.000713172019765563,5608745,,20.02233,0.2,MAN,100,Financials,0,HKD,NONE,,04/29/26
MODR,Filled,ICBI,Buy,KLAC,US,5,MKT,DAY,5,1772.66,,,,,,3.86212402608818E-05,12946244,,76.2014520927801,0.62,AUTO,100,Information Technology,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,MSFT,UW,104,MKT,DAY,104,424.72,,,,,,0.00082779269396536,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Buy,GOOGL,UW,78,MKT,DAY,78,348.14,,,,,,0.00070518820523906,11060877,,32.8793099796081,0.19,AUTO,100,Communication Services,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Buy,ADI,UW,74,MKT,DAY,74,389.37,,,,,,0.00329337043418972,2246938.25,,48.9720431449793,0.23,AUTO,100,Information Technology,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Buy,CRWD,UW,22,MKT,DAY,22,457.88,,,,,,0.00199047107212201,1105266,,56.7305438602541,0.58,AUTO,100,Information Technology,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Buy,PANW,UW,56,MKT,DAY,56,184,,,,,,0.00180311352628151,3105739,,53.4890830803416,0.04,AUTO,100,Information Technology,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Buy,MSFT,UW,71,MKT,DAY,71,424.72,,,,,,0.000565127704534043,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Buy,AMZN,UW,286,MKT,DAY,286,258.39,,,,,,0.0019557011800742,14623911,,33.1024499736,0.02,AUTO,100,Consumer Discretionary,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Buy,TSM,US,213,MKT,DAY,213,392.12,,,,,,0.00161688998726073,13173438,,48.2446092894198,0.21,AUTO,100,Information Technology,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Buy,AMZN,UW,95,MKT,DAY,95,258.39,,,,,,0.000649621021353317,14623911,,33.1024499736,0.02,AUTO,100,Consumer Discretionary,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Buy,XLF,UP,480,MKT,DAY,480,52.2,,,,,,0.0051789298690896,9268324,,14.5126717402459,0.01,AUTO,100,,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Buy,AAPL,UW,74,MKT,DAY,74,272.73,,,,,,0.000388785329553359,19033640,,21.9328041882205,0.07,AUTO,100,Information Technology,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Buy,GOOG,UW,71,MKT,DAY,71,347.2,,,,,,0.000843414312194441,8418164,,32.7753573050057,0.06,AUTO,100,Communication Services,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,LLY,UN,11,MKT,DAY,11,870,,,,,,0.00124500168959462,883532.9375,,30.2907583729295,0.69,AUTO,100,Health Care,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,INFL,UP,451,MKT,DAY,451,53.02,,,,,,1.07756044034606,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,QQQ,UQ,41,MKT,DAY,41,657.42,,,,,,0.00037656519091993,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,NVDA,UW,124,MKT,DAY,124,209.45,,,,,,0.000254603268153254,48703224,,44.0791454419663,0.02,AUTO,100,Information Technology,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,PAVE,UF,670,MKT,DAY,670,56.12,,,,,,0.426106749677985,157237.59375,,22.8223966938146,0.03,AUTO,100,,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,BABA,UN,188,MKT,DAY,188,129.5,,,,,,0.00942895218699969,1993858.875,,41.6001987357128,0.04,AUTO,100,Consumer Discretionary,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,BIDU,UW,201,MKT,DAY,201,125.5,,,,,,0.027208766366716,738732.5,,54.4847594394349,0.17,AUTO,100,Communication Services,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,ISRG,UW,50,MKT,DAY,50,473.46,,,,,,0.00535227539276669,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,SMH,UQ,58,MKT,DAY,58,488.37,,,,,,0.0023211043814647,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,MSFT,UW,73,MKT,DAY,73,424.72,,,,,,0.000581046794802608,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,SPY,UP,86,MKT,DAY,86,711.75,,,,,,0.000792315497820119,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,04/28/26
MODR,Filled,ICBI,Sell,META,UW,40,MKT,DAY,40,670.84,,,,,,0.000735855951782303,5435846.5,,39.7370115569344,0.29,AUTO,100,Communication Services,0,USD,NONE,,04/27/26
MODR,Filled,ICBI,Sell,MSFT,UW,100,MKT,DAY,100,422.51,,,,,,0.00079595451342823,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,04/27/26
MODR,Filled,ICBI,Buy,INFL,UP,938,MKT,DAY,938,53.33,,,,,,2.24113457437828,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,04/27/26
MODR,Filled,ICBI,Buy,SPY,UP,70,MKT,DAY,70,713.13,,,,,,0.000644907963341957,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,04/27/26
MODR,Filled,ICBI,Sell,VXX,US,1100,MKT,DAY,1100,29.48,,,,,,0.0103459468295457,10632183,,50.6948159084303,0.02,AUTO,100,,0,USD,NONE,,04/27/26
MODR,Filled,ICBI,Sell,TMF,UP,21500,MKT,DAY,21500,35.92,,,,,,2.37423868207667,905553.4375,,28.0596354237834,0.02,AUTO,100,,0,USD,NONE,,04/27/26
MODR,Filled,ICBI,Buy,DLTR,UW,900,MKT,DAY,900,104.17,,,,,,0.0645619298206443,1394010.375,,65.3602941719959,0.02,AUTO,100,Consumer Staples,0,USD,NONE,,04/27/26
MODR,Filled,ICBI,Buy,DG,UN,800,MKT,DAY,800,121.03,,,,,,0.0722841952527129,1106742.625,,46.2550033535482,0.04,AUTO,100,Consumer Staples,0,USD,NONE,,04/27/26
MODR,Filled,ICBI,Buy,BLK,UN,900,MKT,DAY,900,1041.9,,,,,,0.405734836505767,221819.75,,26.7628866169856,0.67,AUTO,100,Financials,0,USD,NONE,,04/27/26
MODR,Filled,ICBI,Buy,PAVE,UF,887,MKT,DAY,887,56.44,,,,,,0.564114458155781,157237.59375,,22.8223966938146,0.03,AUTO,100,,0,USD,NONE,,04/24/26
MODR,Filled,ICBI,Buy,6181,HK,200,610,GTD,200,580.5,,,,,,0.0168508180229609,1186886,,55.56006,0.2,MAN,100,Consumer Discretionary,0,HKD,NONE,,04/24/26
MODR,Filled,ICBI,Sell,APLS,UW,1000,MKT,GTD,1000,40.94,,,,,,,,,,,MAN,100,,0,USD,NONE,,04/24/26
MODR,Filled,ICBI,Sell,PTGX,UQ,150,105,GTD,150,105,,,,,,0.0555090795507558,270226.0625,,51.5139926166197,0.08,MAN,100,Health Care,0,USD,NONE,,04/24/26
MODR,Filled,ICBI,Sell,TRVI,UQ,1000,15,GTD,1000,15,,,,,,0.213123080310504,469212.4375,,52.1441930751928,0.02,MAN,100,Health Care,0,USD,NONE,,04/24/26
MODR,Filled,ICBI,Buy,XLU,UP,216,MKT,DAY,216,46.03,,,,,,0.00411737727642355,5246058,,18.0325429607194,0.01,AUTO,100,,0,USD,NONE,,04/24/26
MODR,Filled,ICBI,Buy,LLY,UN,21,MKT,DAY,21,898.5,,,,,,0.00237682140740792,883532.9375,,30.2907583729295,0.69,AUTO,100,Health Care,0,USD,NONE,,04/24/26
MODR,Filled,ICBI,Sell,MCHI,UQ,784,MKT,DAY,784,57.64,,,,,,0.112313384426492,698046.8125,,22.6147359162623,0.01,AUTO,100,,0,USD,NONE,,04/23/26
