,Status,Brkr Code,Side,Security,Exch Code,Qty,LmtPx,TIF,FillQty,AvgPx,Data Export Restricted,Data Export Restricted,Data Export Restricted,Data Export Restricted,AvgPx Vs OMS Benchmark Px (Bps),FillQty % Avg Vol 20D,Avg Vol 20D,Data Export Restricted,Volatil 30D,Bid Ask Sprd,Handling Inst,% Filled,GICS Sector,Working Qty,Curncy,Strategy Name,Data Export Restricted,Create Time (As of)
MODR,Filled,ICBI,Buy,INFL,UP,934,MKT,DAY,934,53.36,,,,,,2.23157749730204,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,04/23/26
MODR,Filled,ICBI,Buy,SMH,UQ,104,MKT,DAY,104,480.45,,,,,,0.00416198027021257,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,04/23/26
MODR,Filled,CICF,Sell,002281,C2,34500,MKT,GTC,34500,132.046261,,,,,,0.0552117402244413,62486710,,83.05706,0.1,MAN,100,Information Technology,0,CNY,,,04/23/26
MODR,Filled,ICBI,Buy,MU,UW,10,MKT,DAY,10,482.95,,,,,,6.78347678012506E-05,14741703,,110.163922961562,1.19,AUTO,100,Information Technology,0,USD,NONE,,04/23/26
MODR,Filled,ICBI,Buy,VUG,UP,588,MKT,DAY,588,82.21,,,,,,0.047367451190077,1241358.75,,21.012012828998,0.02,AUTO,100,,0,USD,NONE,,04/22/26
MODR,Filled,ICBI,Buy,WFC,US,400,MKT,GTC,400,81.57,,,,,,0.00242155303276815,16518325,,25.6268867874346,0.01,MAN,100,Financials,0,USD,NONE,,04/22/26
MODR,Filled,ICBI,Buy,ADBE,US,150,MKT,GTC,150,255,,,,,,0.00181625361729611,8258758.5,,52.6422278758871,0.01,MAN,100,Information Technology,0,USD,NONE,,04/22/26
MODR,Filled,ICBI,Buy,V,UN,100,MKT,GTC,100,311.01,,,,,,0.00335778246673445,2978156,,20.6362547489802,0.18,MAN,100,Financials,0,USD,NONE,,04/22/26
MODR,Filled,ICBI,Buy,NKE,US,1000,MKT,GTC,1000,46.31,,,,,,0.00464296525761957,21537960,,37.6160529185998,0.01,MAN,100,Consumer Discretionary,0,USD,NONE,,04/22/26
MODR,Filled,ICBI,Buy,BIDU,UW,300,MKT,GTC,300,124.1,,,,,,0.0406100990547999,738732.5,,54.4847594394349,0.17,MAN,100,Communication Services,0,USD,NONE,,04/22/26
MODR,Filled,ICBI,Buy,GDX,UP,150,MKT,DAY,150,97.85,,,,,,0.00179032041782259,8378388.5,,58.1860535473364,0.05,AUTO,100,,0,USD,NONE,,04/21/26
MODR,Filled,ICBI,Buy,PAVE,UF,898,MKT,DAY,898,55.67,,,,,,0.57111024061318,157237.59375,,22.8223966938146,0.03,AUTO,100,,0,USD,NONE,,04/21/26
MODR,Filled,ICBI,Buy,INFL,UP,932,MKT,DAY,932,53.74,,,,,,2.22679895876392,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,04/21/26
MODR,Filled,ICBI,Sell,TIP,UP,4050,MKT,DAY,4050,111.34,,,,,,0.750037849132202,539972.75,,5.14215177806949,0.01,AUTO,100,,0,USD,NONE,,04/21/26
MODR,Filled,ICBI,Buy,3905,JP,1000,MKT,GTC,1000,1600,,,,,,0.0278358464463367,3592490,,176.6471,10,MAN,100,Information Technology,0,JPY,NONE,,04/20/26
MODR,Filled,ICBI,Buy,ISRG,UW,16,MKT,DAY,16,470.21,,,,,,0.00171272812568534,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,04/20/26
MODR,Filled,ICBI,Buy,ISRG,UW,21,MKT,DAY,21,470.21,,,,,,0.00224795566496201,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,04/20/26
MODR,Filled,ICBI,Buy,INFL,UP,468,MKT,DAY,468,53.28,,,,,,1.11817801792008,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,04/20/26
MODR,Filled,ICBI,Buy,SMH,UQ,171,MKT,DAY,171,464.58,,,,,,0.00684325602121489,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,04/20/26
MODR,Filled,ICBI,Buy,PAVE,UF,454,MKT,DAY,454,54.98,,,,,,0.28873502142359,157237.59375,,22.8223966938146,0.03,AUTO,100,,0,USD,NONE,,04/20/26
MODR,Filled,ICBI,Sell,XLE,UP,500,MKT,DAY,500,55.2,,,,,,0.00510636715984982,9791697,,26.2914103297151,0.01,AUTO,100,,0,USD,NONE,,04/20/26
MODR,Filled,ICBI,Sell,PYPL,UW,500,MKT,DAY,500,50.68,,,,,,0.0084419174971403,5922825,,26.6539513405267,0.01,AUTO,100,Financials,0,USD,NONE,,04/20/26
MODR,Filled,ICBI,Buy,3750,HK,300,MKT,DAY,300,699,,,,,,0.0068996335604616,4348057,,52.00902,0.5,AUTO,100,Industrials,0,HKD,NONE,,04/20/26
MODR,Filled,ICBI,Buy,ISRG,UW,54,MKT,DAY,54,463.6,,,,,,0.00578045742418803,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,04/17/26
MODR,Filled,BTIA,Buy,PAVE,UF,462,MKT,DAY,462,54.47,,,,,,0.29382286321079,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,04/17/26
MODR,Filled,BTIA,Buy,PAVE,UF,573,MKT,DAY,573,54.47,,,,,,0.364416668008187,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,04/17/26
MODR,Filled,ICBI,Buy,QQQ,UQ,343,MKT,DAY,343,645.83,,,,,,0.00315028928013502,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,04/17/26
MODR,Filled,ICBI,Buy,SPY,UP,328,MKT,DAY,328,706.16,,,,,,0.00302185445680231,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,04/17/26
MODR,Filled,ICBI,Buy,3110,HK,1700,MKT,DAY,1700,32.68,,,,,,0.233417569615074,728308.5,,12.16645,0.02,AUTO,100,,0,HKD,NONE,,04/17/26
MODR,Filled,ICBI,Buy,3110,HK,238500,MKT,DAY,238500,32.58878826,,,,,,32.7471119724677,728308.5,,12.16645,0.02,MAN,100,,0,HKD,NONE,,04/17/26
MODR,Filled,BTIA,Buy,PAVE,UF,702,MKT,DAY,702,54.11,,,,,,0.446458116826785,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,04/16/26
MODR,Filled,ICBI,Buy,INFL,UP,1974,MKT,DAY,1974,53.33,,,,,,4.71641753712444,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,04/16/26
MODR,Filled,ICBI,Buy,SMH,UQ,98,MKT,DAY,98,450.46,,,,,,0.00392186602385415,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,04/16/26
MODR,Filled,ICBI,Buy,SMH,UQ,61,MKT,DAY,61,450.46,,,,,,0.00244116150464391,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,04/16/26
MODR,Filled,ICBI,Buy,GDX,UP,760,MKT,DAY,760,98.34,,,,,,0.00907095678363447,8378388.5,,58.1860535473364,0.05,AUTO,100,,0,USD,NONE,,04/16/26
MODR,Filled,ICBI,Buy,GDX,UP,284,MKT,DAY,284,98.34,,,,,,0.00338967332441077,8378388.5,,58.1860535473364,0.05,AUTO,100,,0,USD,NONE,,04/16/26
MODR,Filled,ICBI,Buy,9888,HK,1300,MKT,DAY,1300,120.9,,,,,,0.00941149215588327,13812900,,43.16741,0.1,AUTO,100,Communication Services,0,HKD,NONE,,04/16/26
MODR,Filled,ICBI,Sell,3067,HK,24000,MKT,DAY,24000,10.54,,,,,,0.0554468181843385,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,04/16/26
MODR,Filled,ICBI,Buy,MSFT,UW,76,MKT,DAY,76,398,,,,,,0.000604925430205455,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,04/15/26
MODR,Filled,BTIA,Buy,IBIT,UQ,200,MKT,DAY,200,42.17,,,,,,0.00162946675537484,12273954,,42.4483913743641,0.02,ANY,100,,0,USD,CARE,,04/15/26
MODR,Filled,ICBI,Sell,3067,HK,95400,10.45,GTC,95400,10.46,,,,,,0.220401102282745,43284720,,28.23357,0.005,MAN,100,,0,HKD,NONE,,04/15/26
MODR,Filled,ICBI,Buy,9988,HK,1100,MKT,DAY,1100,130,,,,,,0.00119074952161638,92378790,,40.85373,0.05,AUTO,100,Consumer Discretionary,0,HKD,NONE,,04/15/26
MODR,Filled,ICBI,Buy,3905,JT,1600,MKT,DAY,1600,1460.0625,,,,,,0.0445373543141387,3592490,,176.6471,10,MAN,100,Information Technology,0,JPY,NONE,,04/15/26
MODR,Filled,ICBI,Buy,SPY,UP,14,MKT,DAY,14,687.66,,,,,,0.000128981592668391,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,04/14/26
MODR,Filled,ICBI,Buy,INFL,UP,12657,MKT,DAY,12657,53.05,,,,,,30.2409811384924,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,04/14/26
MODR,Filled,ICBI,Buy,NVDA,UW,158,MKT,DAY,158,191.38,,,,,,0.000324413841679146,48703224,,44.0791454419663,0.02,AUTO,100,Information Technology,0,USD,NONE,,04/14/26
MODR,Filled,BTIA,Buy,PAVE,UF,272,MKT,DAY,272,55.22,,,,,,0.172986620764794,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,04/14/26
MODR,Filled,ICBI,Buy,9888,HK,50,MKT,DAY,50,112.9,,,,,,0.000361980467533972,13812900,,43.16741,0.1,AUTO,100,Communication Services,0,HKD,NONE,,04/14/26
MODR,Filled,ICBI,Buy,9888,HK,450,MKT,DAY,450,110.6,,,,,,0.00325782420780575,13812900,,43.16741,0.1,MAN,100,Communication Services,0,HKD,NONE,,04/14/26
MODR,Filled,ICBI,Buy,9888,HK,1000,MKT,DAY,1000,110.6,,,,,,0.00723960935067944,13812900,,43.16741,0.1,AUTO,100,Communication Services,0,HKD,NONE,,04/14/26
MODR,Filled,ICBI,Buy,QQQ,UQ,81,MKT,DAY,81,609.73,,,,,,0.000743945864988153,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,04/13/26
MODR,Filled,ICBI,Buy,GOOG,UW,47,MKT,DAY,47,318,,,,,,0.00055831651652308,8418164,,32.7753573050057,0.06,AUTO,100,Communication Services,0,USD,NONE,,04/10/26
MODR,Filled,ICBI,Sell,URNM,UP,2331,MKT,DAY,2331,64.89,,,,,,1.29417675978336,180114.5,,59.4282789730494,0.15,AUTO,100,,0,USD,NONE,,04/10/26
MODR,Filled,ICBI,Sell,3067,HK,16200,MKT,DAY,16200,10.2,,,,,,0.0374266022744285,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,04/10/26
MODR,Filled,ICBI,Buy,URNM,UP,450,MKT,DAY,450,65.8,,,,,,0.249841073317251,180114.5,,59.4282789730494,0.15,AUTO,100,,0,USD,NONE,,04/08/26
MODR,Filled,ICBI,Buy,ISRG,UW,64,MKT,DAY,64,469.99,,,,,,0.00685091250274137,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,04/08/26
MODR,Filled,ICBI,Sell,3067,HK,25000,10.3,GTC,25000,10.33,,,,,,0.0577571022753526,43284720,,28.23357,0.005,MAN,100,,0,HKD,NONE,,04/08/26
MODR,Filled,CICF,Sell,300394,C2,12000,MKT,GTC,12000,321.621583,,,,,,0.0183325758414843,65457250,,89.04206,0.06,MAN,100,Information Technology,0,CNY,,,04/02/26
MODR,Filled,CICF,Sell,300308,C2,3900,MKT,GTC,3900,582.923538,,,,,,0.0128033617031754,30460750,,63.73666,1.12,MAN,100,Information Technology,0,CNY,,,04/02/26
MODR,Filled,ICBI,Buy,META,UW,50,MKT,DAY,50,580.49,,,,,,0.000919819939727879,5435846.5,,39.7370115569344,0.29,AUTO,100,Communication Services,0,USD,NONE,,04/01/26
MODR,Filled,ICBI,Buy,MSFT,UW,50,MKT,DAY,50,373.26,,,,,,0.000397977256714115,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,04/01/26
MODR,Filled,ICBI,Buy,VOO,UP,832,MKT,GTC,832,601.18,,,,,,0.0733471733513498,1134331.375,,14.9497810328303,0.06,MAN,100,,0,USD,NONE,,04/01/26
MODR,Filled,ICBI,Sell,LVS,US,825,MKT,DAY,825,54.18,,,,,,0.019334449653679,4266995,,27.5011983939472,0.02,AUTO,100,Consumer Discretionary,0,USD,NONE,,04/01/26
MODR,Filled,ICBI,Sell,SBUX,UW,200,MKT,DAY,200,90.25,,,,,,0.00644937902557139,3101073.75,,22.9616923491125,0.01,AUTO,100,Consumer Discretionary,0,USD,NONE,,04/01/26
MODR,Filled,ICBI,Sell,BIDU,UW,100,MKT,DAY,100,111.85,,,,,,0.0135366996849333,738732.5,,54.4847594394349,0.17,AUTO,100,Communication Services,0,USD,NONE,,04/01/26
MODR,Filled,ICBI,Sell,700,HK,44,MKT,DAY,44,497,,,,,,0.00012670387921204,34726640,,41.75636,0.2,MAN,100,Communication Services,0,HKD,NONE,,04/01/26
MODR,Filled,ICBI,Buy,9888,HK,2700,MKT,DAY,2700,109.3,,,,,,0.0195469452468345,13812900,,43.16741,0.1,AUTO,100,Communication Services,0,HKD,NONE,,04/01/26
MODR,Filled,ICBI,Buy,BABA,UN,376,MKT,DAY,376,121.71,,,,,,0.0188579043739994,1993858.875,,41.6001987357128,0.04,AUTO,100,Consumer Discretionary,0,USD,NONE,,03/31/26
MODR,Filled,ICBI,Buy,BABA,UN,488,MKT,DAY,488,123.37,,,,,,0.0244751524854035,1993858.875,,41.6001987357128,0.04,AUTO,100,Consumer Discretionary,0,USD,NONE,,03/30/26
MODR,Filled,ICBI,Buy,BABA,UN,458,MKT,DAY,458,123.37,,,,,,0.0229705324555631,1993858.875,,41.6001987357128,0.04,AUTO,100,Consumer Discretionary,0,USD,NONE,,03/30/26
MODR,Filled,BTIA,Sell,IBIT,UQ,1806,MKT,DAY,1806,37.81,,,,,,0.0147140848010348,12273954,,42.4483913743641,0.02,ANY,100,,0,USD,CARE,,03/27/26
MODR,Filled,BTIA,Sell,EZBC,UF,298,MKT,DAY,298,38.549966,,,,,,0.672623242991318,44304.1484375,,42.1085988900768,0.03,ANY,100,,0,USD,CARE,,03/27/26
MODR,Filled,BTIA,Sell,ETHA,UQ,1003,MKT,DAY,1003,15.05,,,,,,0.0138068747223655,7264497,,61.6622516031175,0.01,ANY,100,,0,USD,CARE,,03/27/26
MODR,Filled,ICBI,Sell,MCHI,UQ,1982,MKT,DAY,1982,55.23,,,,,,0.283935112159831,698046.8125,,22.6147359162623,0.01,AUTO,100,,0,USD,NONE,,03/27/26
MODR,Filled,ICBI,Sell,3067,HK,42600,MKT,DAY,42600,10.08,,,,,,0.0984181022772008,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,03/27/26
MODR,Filled,BTIA,Buy,PAVE,UF,2220,50,GTC,2220,49.99,,,,,,1.41187609594795,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,03/26/26
MODR,Filled,ICBI,Buy,TIP,UP,10500,MKT,DAY,10500,110.11,,,,,,1.94454257182423,539972.75,,5.14215177806949,0.01,AUTO,100,,0,USD,NONE,,03/25/26
MODR,Filled,ICBI,Buy,3067,HK,20000,MKT,DAY,20000,11.5,,,,,,0.0462056818202821,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,02/03/26
MODR,Filled,BTIA,Sell,MITSY,UV,20,MKT,DAY,20,659.8,,,,,,0.18052089621926,11079.0498046875,,35.8273015178273,,ANY,100,Industrials,0,USD,CARE,,02/03/26
MODR,Filled,ICBI,Buy,GLD,UP,229,MKT,DAY,229,433.6,,,,,,0.0115615290122119,1980706.875,,25.7418834475073,0.03,MAN,100,,0,USD,NONE,,02/02/26
MODR,Filled,ICBI,Buy,MSFT,UW,70,MKT,DAY,70,430.23,,,,,,0.000557168159399761,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/02/26
MODR,Filled,ICBI,Buy,QQQ,UQ,48,MKT,DAY,48,618.99,,,,,,0.000440856808881869,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,02/02/26
MODR,Filled,ICBI,Buy,ISRG,UW,49,MKT,DAY,49,501.99,,,,,,0.00524522988491136,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,LTSRF,UV,1367,MKT,DAY,1367,1.506437,,,,,,2.30345630343024,59345.6015625,,94.2933944838842,,ANY,100,Energy,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Buy,SRUUF,UV,1954,MKT,DAY,1954,22.76982,,,,,,0.549675586089572,355482.40625,,29.0221168134432,,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Buy,INFL,UP,2248,MKT,DAY,2248,48.91745107,,,,,,5.37107731684688,41853.80078125,,16.7350005960293,0.13,MAN,100,,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,TORXF,UV,232,MKT,DAY,232,46,,,,,,0.74184333930427,31273.44921875,,65.8666189814296,,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,BYAGF,UV,3555,MKT,DAY,3555,0.772931,,,,,,1.42971096738874,248651.65625,,69.8794723873844,,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,AYA,CT,352,MKT,DAY,352,21.84,,,,,,0.0218670347617518,1609729,,98.88414,0.35,ANY,100,Materials,0,CAD,CARE,,02/02/26
MODR,Filled,ICBI,Buy,MSFT,UW,50,MKT,DAY,50,430.23,,,,,,0.000397977256714115,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,02/02/26
MODR,Filled,ICBI,Sell,SHY,UQ,303,MKT,DAY,303,82.74,,,,,,0.0278698180563078,1087197.625,,1.93088316228232,0.01,AUTO,100,,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,IBIT,UQ,70,MKT,DAY,70,44.24,,,,,,0.000570313364381193,12273954,,42.4483913743641,0.02,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,BTCW,UF,38,MKT,DAY,38,82.54,,,,,,0.378548282125093,10038.349609375,,42.4053594113489,0.13,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,HODL,UF,140,MKT,DAY,140,22.06,,,,,,0.0485069128305873,288618.65625,,42.143028463433,0.01,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,BTCO,UF,40,MKT,DAY,40,77.73,,,,,,0.138969468109289,28783.30078125,,42.1281212433002,0.04,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,GBTC,UP,181,MKT,DAY,181,60.9,,,,,,0.0345460269146473,523938.6875,,42.0498961958018,0.02,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,BTC,UP,36,MKT,DAY,36,34.52,,,,,,0.00670486733791391,536923.375,,41.6976488143082,0.02,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,EZBC,UF,70,MKT,DAY,70,45.11,,,,,,0.157998748353665,44304.1484375,,42.1085988900768,0.03,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,FBTC,UF,87,MKT,DAY,87,68.02,,,,,,0.0129063447201229,674087.0625,,42.0321064502247,0.04,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,BRRR,UQ,149,MKT,DAY,149,22.017785,,,,,,0.105981179449609,140591,,42.5302099659086,0.01,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,BITB,UP,78,MKT,DAY,78,42.38,,,,,,0.015889282258967,490896.9375,,42.1075044261677,0.01,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Sell,VOO,UP,24,MKT,DAY,24,634.31,,,,,,0.00211578384667355,1134331.375,,14.9497810328303,0.06,AUTO,100,,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,JEPI,UP,170,MKT,DAY,170,58.17,,,,,,0.0278630942765209,610126.0625,,8.1340887539067,0.03,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Sell,SLV,UP,86,MKT,DAY,86,73.86,,,,,,0.00184319629097468,4665808,,57.1906227997258,0.04,AUTO,100,,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,PALL,UP,56,MKT,DAY,56,157.8,,,,,,0.0239317981147165,233998.296875,,42.4996295393263,0.03,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,SLX,UP,35,MKT,DAY,35,94.47,,,,,,0.384161567379195,9110.75,,30.4659706160963,0.36,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,GDX,UP,169,MKT,DAY,169,93.97,,,,,,0.00201709433741345,8378388.5,,58.1860535473364,0.05,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,URNM,UP,110,MKT,DAY,110,74.19,,,,,,0.0610722623664391,180114.5,,59.4282789730494,0.15,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,SPUT,LN,353,MKT,DAY,353,11.45949,,,,,,3.85472176116013,9157.6,,49.70714,,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,PSLV,US,728,MKT,DAY,728,26.25,,,,,,0.00796347129463947,9141742,,58.6110975250509,0.01,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,PHYS,US,374,MKT,DAY,374,35.46,,,,,,0.0110672105184663,3379352,,25.6091944963729,0.01,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,URNJ,UQ,106,MKT,DAY,106,35,,,,,,0.129254426402046,82008.796875,,67.0875258567392,0.29,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Sell,GLD,UP,9,MKT,DAY,9,433.86,,,,,,0.000454383236287803,1980706.875,,25.7418834475073,0.03,AUTO,100,,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,URA,UP,107,MKT,DAY,107,54.6,,,,,,0.0104424156283925,1024667.125,,59.6277501479315,0.06,ANY,100,,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,UEC,US,507,MKT,DAY,507,17.41,,,,,,0.0039794156679406,12740564,,114.439759851529,0.01,ANY,100,Energy,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,TRV,UN,19,MKT,DAY,19,285.91,,,,,,0.00254537571796969,746451.6875,,18.7657006552299,0.22,ANY,100,Financials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,PGR,US,36,MKT,DAY,36,206.99,,,,,,0.000997550874055461,3608838.5,,23.498153702547,0.03,ANY,100,Financials,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Sell,PG,UN,76,MKT,DAY,76,152.15,,,,,,0.00263452910912012,2884766,,23.7440230652462,0.03,AUTO,100,Consumer Staples,0,USD,NONE,,02/02/26
MODR,Filled,ICBI,Sell,KO,UN,233,MKT,DAY,233,75,,,,,,0.0037597539797722,6197214,,21.9640427680401,0.01,AUTO,100,Consumer Staples,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,SII,US,144,MKT,DAY,144,120.3,,,,,,0.0819201601994244,175780.90625,,50.8621295273545,0.15,ANY,100,Financials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,SA,UN,289,MKT,DAY,289,28.04,,,,,,0.122408482187766,236094.75,,84.1383389204805,0.01,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,SES,UN,1522,MKT,DAY,1522,2.01,,,,,,0.0965779702921214,1575928.75,,91.4161830167081,0.01,ANY,100,Industrials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,RZLV,UQ,1070,MKT,DAY,1070,2.55,,,,,,0.0421919257469425,2536030.25,,82.4698325151124,0.01,ANY,100,Information Technology,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Sell,PM,US,27,MKT,DAY,27,180.86,,,,,,0.000552326434742069,4888413.5,,33.8247374148437,0.01,AUTO,100,Consumer Staples,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,PBA,UN,127,MKT,DAY,127,40.97,,,,,,0.0169356676328554,749896.625,,21.821764340686,0.02,ANY,100,Energy,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,NEE,US,131,MKT,DAY,131,88.14,,,,,,0.00108520787115352,12071420,,26.5667663927956,0,ANY,100,Utilities,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,NXGCF,UV,8307,MKT,DAY,8307,1.264103,,,,,,4.20353154905998,197619.546875,,66.0899737904514,,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Sell,NEM,UN,99,MKT,DAY,99,112.35,,,,,,0.00364954960318521,2712663.5,,53.4158341602672,0.03,AUTO,100,Materials,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,MTA,UA,1930,MKT,DAY,1930,7.38,,,,,,3.78331979267089,51013.3984375,,64.4478414928505,0.02,ANY,100,Materials,0,USD,CARE,,02/02/26
