,Status,Brkr Code,Side,Security,Exch Code,Qty,LmtPx,TIF,FillQty,AvgPx,Data Export Restricted,Data Export Restricted,Data Export Restricted,Data Export Restricted,AvgPx Vs OMS Benchmark Px (Bps),FillQty % Avg Vol 20D,Avg Vol 20D,Data Export Restricted,Volatil 30D,Bid Ask Sprd,Handling Inst,% Filled,GICS Sector,Working Qty,Curncy,Strategy Name,Data Export Restricted,Create Time (As of)
MODR,Filled,ICBI,Sell,DPZ,US,11,MKT,DAY,11,411.6,,,,,,0.00132415433560481,830718.875,,29.2205293905499,0.06,AUTO,100,Consumer Discretionary,0,USD,NONE,,02/02/26
MODR,Filled,ICBI,Sell,MCD,US,17,MKT,DAY,17,319,,,,,,0.000378674057196266,4489349,,19.1317602007709,0.06,AUTO,100,Consumer Discretionary,0,USD,NONE,,02/02/26
MODR,Filled,ICBI,Sell,MKL,US,1,MKT,DAY,1,2030.73,,,,,,0.00126715171518389,78917.1484375,,14.9925939957807,2.09,AUTO,100,Financials,0,USD,NONE,,02/02/26
MODR,Filled,ICBI,Sell,JNJ,UN,91,MKT,DAY,91,228.32,,,,,,0.00329839929769467,2758914,,22.1026153560555,0.01,AUTO,100,Health Care,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,IGIC,UR,150,MKT,DAY,150,24.92,,,,,,0.444104940609638,33775.80078125,,25.4800127750745,0.11,ANY,100,Financials,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Sell,HSY,UN,146,MKT,DAY,146,197.34,,,,,,0.0216889730698346,673153.125,,32.9057370532644,0.1,AUTO,100,Consumer Staples,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,HMY,UN,210,MKT,DAY,210,21.28,,,,,,0.0188934744301003,1111494.875,,73.9339942399145,0.01,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,GFI,UN,143,MKT,DAY,143,50.16,,,,,,0.0181261376369601,788916,,67.8506562482458,,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,GDS,UQ,147,MKT,DAY,147,43.25,,,,,,0.0173219703564526,848633.25,,62.9010804205238,0.04,ANY,100,Information Technology,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,AG,UN,363,MKT,DAY,363,20.62,,,,,,0.0185624435743903,1955561.5,,85.4968395996503,0.01,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,ESNT,UN,46,MKT,DAY,46,63.15,,,,,,0.012963092613459,354853.59375,,24.5038505642803,0.02,ANY,100,Financials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,EQX,UA,347,MKT,DAY,347,14.1,,,,,,0.0234961312214916,1476838.875,,71.5733752516594,0.01,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,EQT,US,145,MKT,DAY,145,55.42,,,,,,0.00208764074207998,6945639.5,,27.56684453762,0.01,ANY,100,Energy,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,DE,UN,6,MKT,DAY,6,527.25,,,,,,0.00147498449345729,406783.9375,,33.1312053393146,0.52,ANY,100,Industrials,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Sell,COKE,UW,20,MKT,DAY,20,152.26,,,,,,0.0109671463707913,182362.84375,,35.9637167100286,0.23,AUTO,100,Consumer Staples,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,AGAGF,UV,10553,MKT,DAY,10553,0.489891,,,,,,2.62605321378442,401857.8125,,82.2209944172043,,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Sell,CVX,US,45,MKT,DAY,45,173,,,,,,0.000482432902695857,9327722,,26.8880480082171,0.01,AUTO,100,Energy,0,USD,NONE,,02/02/26
MODR,Filled,ICBI,Sell,CB,US,24,MKT,DAY,24,310.91,,,,,,0.00132499543152617,1811327,,19.8547562563089,0.07,AUTO,100,Financials,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,CGAU,UN,699,MKT,DAY,699,16.82,,,,,,0.169266121485673,412959.1875,,61.8325663198876,0.01,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Sell,CAT,UN,6,MKT,DAY,6,659.82,,,,,,0.000651916158149427,920363.75,,43.6183891496526,0.55,AUTO,100,Industrials,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,CTO,US,299,MKT,DAY,299,17.71,,,,,,0.0772075525899793,387267.8125,,18.1053727040552,0.02,ANY,100,Real Estate,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,BTI,UN,120,MKT,DAY,120,60.77,,,,,,0.0165507881623246,725041,,32.9831542686401,0.01,ANY,100,Consumer Staples,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,ANGPY,UV,840,MKT,DAY,840,14.55,,,,,,0.426187510137412,197096.34375,,77.2625805763428,,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,AMRZ,UN,189,MKT,DAY,189,52.77,,,,,,0.026426225302097,715198.625,,41.8081788781783,0.04,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Sell,AXP,UN,13,MKT,DAY,13,350.35,,,,,,0.00133136956322757,976438.125,,23.8210814006228,0.15,AUTO,100,Financials,0,USD,NONE,,02/02/26
MODR,Filled,BTIA,Sell,AEM,UN,30,MKT,DAY,30,188,,,,,,0.00526507918679097,569792,,51.8415019556478,0.02,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,BTIA,Sell,ABBRF,UV,1060,MKT,DAY,1060,8.515566,,,,,,0.613703666345672,172721.796875,,92.8206496669927,,ANY,100,Materials,0,USD,CARE,,02/02/26
MODR,Filled,ICBI,Sell,SPGP,UP,416,MKT,DAY,416,114.91,,,,,,4.14954307041679,10025.2001953125,,18.2574147658192,0.06,AUTO,100,,0,USD,NONE,,02/02/26
MODR,Filled,ICBI,Buy,3067,HK,50000,MKT,DAY,50000,11.56,,,,,,0.115514204550705,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,02/02/26
MODR,Filled,ICBI,Sell,SLV,UP,150,MKT,DAY,150,89.38,,,,,,0.00321487725170003,4665808,,57.1906227997258,0.04,AUTO,100,,0,USD,NONE,,01/30/26
MODR,Filled,ICBI,Buy,VOO,UP,39,MKT,GTC,39,636.34,,,,,,0.00343814875084452,1134331.375,,14.9497810328303,0.06,MAN,100,,0,USD,NONE,,01/30/26
MODR,Filled,ICBI,Sell,GLD,UP,200,MKT,DAY,200,466.29,,,,,,0.0100974052508401,1980706.875,,25.7418834475073,0.03,AUTO,100,,0,USD,NONE,,01/30/26
MODR,Filled,BTIA,Buy,SRUUF,UV,1040,MKT,DAY,1040,23.896,,,,,,0.292560189116251,355482.40625,,29.0221168134432,,ANY,100,,0,USD,CARE,,01/30/26
MODR,Filled,ICBI,Buy,MSFT,UW,30,MKT,DAY,30,439.07,,,,,,0.000238786354028469,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,01/30/26
MODR,Filled,ICBI,Sell,COPX,UP,200,MKT,DAY,200,87.75,,,,,,0.025989347453779,769546.0625,,61.5701222033281,0.07,AUTO,100,,0,USD,NONE,,01/30/26
MODR,Filled,ICBI,Sell,APLD,UW,500,MKT,DAY,500,37.1,,,,,,0.00985103074289972,5075611,,105.947151722873,0.04,AUTO,100,Information Technology,0,USD,NONE,,01/30/26
MODR,Filled,BTIA,Sell,PDBC,UQ,3102,MKT,DAY,3102,15.24,,,,,,0.310893642578298,997768.875,,19.1565738043293,0.01,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,BTIA,Sell,SCHE,UP,1678,MKT,DAY,1678,35.47,,,,,,0.453910800475112,369676.15625,,23.454250612984,0.01,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,BTIA,Sell,SCHX,UP,12864,MKT,DAY,12864,27.47,,,,,,0.7249602463084,1774442.125,,15.3668238011904,0.01,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,BTIA,Sell,SPDW,UP,8844,MKT,DAY,8844,47.79,,,,,,3.09120692270967,286101.84375,,21.9650540126227,0.02,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,ICBI,Sell,XLV,UP,36,MKT,DAY,36,154.25,,,,,,0.00119613409460623,3009696,,16.9418241666982,0.03,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,IAU,UP,1167,MKT,DAY,1167,104.36,,,,,,0.0953389700695272,1224053.5,,25.5373824119548,0.01,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,BTIA,Sell,SCHA,UP,8348,MKT,DAY,8348,30.42,,,,,,3.54289968148041,235626.203125,,21.9411564928291,0.02,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,BTIA,Sell,SCHM,UP,4206,MKT,DAY,4206,32.06,,,,,,3.20355849388574,131291.5,,18.7074964283877,0.01,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,BTIA,Sell,SCHH,UP,3748,MKT,DAY,3748,21.16,,,,,,0.52367322958139,715713.5,,17.2295672575706,0.01,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,ICBI,Sell,XLI,UP,53,MKT,DAY,53,165.4,,,,,,0.00286577106814858,1849415,,19.4750599586031,0.06,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,XLY,UP,60,MKT,DAY,60,122.47,,,,,,0.00282628054649903,2122931.5,,22.0601376643935,0.02,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,VSS,UP,857,MKT,DAY,857,156.67,,,,,,2.12457123301189,40337.55078125,,20.5650885882007,0.09,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,VEA,UP,113,MKT,DAY,113,67.36,,,,,,0.0069671367711375,1621900.125,,21.2372299321132,0.02,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,VGK,UP,3799,MKT,DAY,3799,88.65,,,,,,0.663208998012577,572820.9375,,18.1770105031527,0.01,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,BTIA,Sell,SPMD,UP,2853,MKT,DAY,2853,61.18,,,,,,1.13483337200181,251402.546875,,16.2399905851963,0.01,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,BTIA,Sell,VWO,UP,4826,MKT,DAY,4826,57.99,,,,,,0.369784945649524,1305082.875,,22.5854100657988,0.02,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,BTIA,Sell,IEFA,UF,492,MKT,DAY,492,95.28,,,,,,0.0436065352192569,1128271.25,,17.0344028584674,0.03,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,ICBI,Sell,VUG,UP,75,MKT,DAY,75,488.37,,,,,,0.00604176673342819,1241358.75,,21.012012828998,0.02,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,BTIA,Sell,VNQI,UQ,1242,MKT,DAY,1242,48.5,,,,,,2.07896730604998,59741.19921875,,14.7961681259349,0.06,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,ICBI,Sell,VO,UP,77,MKT,DAY,77,300.79,,,,,,0.0176893590608214,435289.9375,,14.3597639922264,0.03,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,VV,UP,2784,MKT,DAY,2784,320.72,,,,,,3.7649731725376,73944.75,,15.2831135886323,0.1,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,VPL,UP,979,MKT,DAY,979,100.26,,,,,,0.977651833397555,100137.8984375,,32.8468076338414,0.09,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,VTV,UP,140,MKT,DAY,140,199.45,,,,,,0.0355480904565597,393832.6875,,10.91976551523,0.03,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,VT,UP,68,MKT,DAY,68,147.48,,,,,,0.0130202014768475,522265.34375,,17.0620530477761,0.03,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,VOO,UP,80,MKT,DAY,80,640.41,,,,,,0.00705261282224517,1134331.375,,14.9497810328303,0.06,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,IJR,UP,122,MKT,DAY,122,127.55,,,,,,0.0137358094381618,888189.375,,17.8264388165463,0.07,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,EFA,UP,117,MKT,DAY,117,102.03,,,,,,0.00340806163872712,3433036.5,,17.0151934517097,0.01,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,BTIA,Sell,SCHP,UP,4978,MKT,DAY,4978,26.63,,,,,,1.1850411174214,420069.8125,,4.55224170487158,0.01,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,BTIA,Sell,BWX,UP,89,MKT,DAY,89,23,,,,,,0.198659380513018,44800.30078125,,8.43039962708572,0.01,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,BTIA,Sell,VGIT,UQ,2529,MKT,DAY,2529,59.8,,,,,,0.547134951300879,462226,,4.28008430313701,0.01,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,ICBI,Sell,VCSH,UQ,586,MKT,DAY,586,79.94,,,,,,0.13094152768095,447528,,2.70753290248927,0.01,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,BND,UQ,1796,MKT,DAY,1796,74.16,,,,,,0.203634265036629,881973.375,,4.48271265046867,0.01,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,LQD,UP,250,MKT,DAY,250,110.43,,,,,,0.00504784651800557,4952607,,5.80492158421912,0.02,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,EMB,UQ,90,MKT,DAY,90,96.57,,,,,,0.00673446716194308,1336408.625,,6.75606530910246,0.02,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,ICBI,Sell,TLT,UQ,50,MKT,DAY,50,87.15,,,,,,0.000638777104669953,7827456.5,,9.57929758935427,0.01,AUTO,100,,0,USD,NONE,,01/29/26
MODR,Filled,BTIA,Sell,IGIB,UQ,229,MKT,DAY,229,53.945,,,,,,0.0951793936093298,240598.296875,,4.98569907003698,0.02,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,BTIA,Sell,IGOV,UQ,4605,MKT,DAY,4605,42.8,,,,,,10.1783587103026,45243.05078125,,9.2061340868364,0.02,ANY,100,,0,USD,CARE,,01/29/26
MODR,Filled,CICD,Sell,VGSH,UQ,43,MKT,DAY,43,58.79,,,,,,0.0122286153865842,351634.25,,1.89543103561189,0.01,AUTO,100,,0,USD,SMART US,,01/29/26
MODR,Filled,ICBI,Buy,VWO,UP,257,MKT,GTC,257,58.09,,,,,,0.0196922360198773,1305082.875,,22.5854100657988,0.02,MAN,100,,0,USD,NONE,,01/28/26
MODR,Filled,ICBI,Buy,INFL,UP,1290,MKT,DAY,1290,50.48,,,,,,3.0821573570874,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,01/28/26
MODR,Filled,ICBI,Sell,VUG,UP,184,MKT,DAY,184,491.88,,,,,,0.0148224677193438,1241358.75,,21.012012828998,0.02,AUTO,100,,0,USD,NONE,,01/28/26
MODR,Filled,ICBI,Sell,SLV,UP,3,MKT,DAY,3,96.03,,,,,,6.42975450340005E-05,4665808,,57.1906227997258,0.04,AUTO,100,,0,USD,NONE,,01/27/26
MODR,Filled,ICBI,Buy,SPY,UP,311,MKT,DAY,311,694.18,,,,,,0.00286523395141927,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,01/27/26
MODR,Filled,ICBI,Buy,GLD,UP,280,MKT,DAY,280,465.14,,,,,,0.0141363673511761,1980706.875,,25.7418834475073,0.03,AUTO,100,,0,USD,NONE,,01/27/26
MODR,Filled,ICBI,Sell,SLV,UP,98,MKT,DAY,98,98.16,,,,,,0.00210038647111068,4665808,,57.1906227997258,0.04,AUTO,100,,0,USD,NONE,,01/27/26
MODR,Filled,ICBI,Buy,VOO,UP,283,MKT,GTC,283,635.09,,,,,,0.0249486178586923,1134331.375,,14.9497810328303,0.06,MAN,100,,0,USD,NONE,,01/26/26
MODR,Filled,BTIA,Buy,PAVE,UF,539,MKT,DAY,539,51.62,,,,,,0.342793340412588,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,01/23/26
MODR,Filled,ICBI,Buy,INFL,UP,502,MKT,DAY,502,49.94,,,,,,1.19941317306812,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,01/23/26
MODR,Filled,BTIA,Buy,COWZ,UF,257,MKT,DAY,257,62.155,,,,,,0.292434753118165,87882.8515625,,12.2724471353339,0.02,ANY,100,,0,USD,CARE,,01/23/26
MODR,Filled,ICBI,Buy,AMZN,UW,42,MKT,GTC,42,234.81,,,,,,0.000287200872598308,14623911,,33.1024499736,0.02,MAN,100,Consumer Discretionary,0,USD,NONE,,01/23/26
MODR,Filled,ICBI,Buy,VWO,UP,300,MKT,GTC,300,56.44,,,,,,0.0229870459375999,1305082.875,,22.5854100657988,0.02,MAN,100,,0,USD,NONE,,01/23/26
MODR,Filled,ICBI,Buy,ZLAB,UQ,1000,MKT,GTD,1000,18.24,,,,,,0.31129549316113,321238.1875,,48.6014724864517,0.01,MAN,100,Health Care,0,USD,NONE,,01/23/26
MODR,Filled,ICBI,Buy,APLS,US,500,20,GTD,500,20,,,,,,,0,,,,MAN,100,,0,USD,NONE,,01/23/26
MODR,Filled,ICBI,Buy,EWTX,UW,1000,29,GTD,1000,28.998,,,,,,0.19244446203173,519630.4375,,69.686792571882,0.03,MAN,100,Health Care,0,USD,NONE,,01/23/26
MODR,Filled,ICBI,Buy,VERA,UQ,500,45,GTD,500,45,,,,,,0.121953747821601,409991.5,,67.0629519533178,0.04,MAN,100,Health Care,0,USD,NONE,,01/23/26
MODR,Filled,ICBI,Buy,3067,HK,2500,MKT,DAY,2500,12.19,,,,,,0.00577571022753526,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,01/23/26
MODR,Filled,ICBI,Buy,INFL,UP,2033,MKT,DAY,2033,49.41,,,,,,4.85738442399898,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,01/22/26
MODR,Filled,ICBI,Buy,QQQ,UQ,70,610,GTC,70,610,,,,,,0.000642916179619392,10887889,,26.6496390402537,0.06,MAN,100,,0,USD,NONE,,01/22/26
MODR,Filled,ICBI,Buy,IGOV,UQ,31000,MKT,DAY,31000,41.75,,,,,,68.518809993351,45243.05078125,,9.2061340868364,0.02,AUTO,100,,0,USD,NONE,,01/21/26
MODR,Filled,ICBI,Buy,WIP,UP,25000,MKT,DAY,25000,40.25,,,,,,196.90543116713,12696.4501953125,,10.7111061696346,0.09,AUTO,100,,0,USD,NONE,,01/21/26
MODR,Filled,ICBI,Sell,GLD,UP,112,MKT,DAY,112,446.87,,,,,,0.00565454694047043,1980706.875,,25.7418834475073,0.03,AUTO,100,,0,USD,NONE,,01/21/26
MODR,Filled,ICBI,Sell,SPGP,UP,391,MKT,DAY,391,114.35,,,,,,3.90017149166578,10025.2001953125,,18.2574147658192,0.06,AUTO,100,,0,USD,NONE,,01/21/26
MODR,Filled,ICBI,Buy,AVGO,UW,94,330,GTC,94,330,,,,,,0.000806473061654866,11655690,,68.0171356564077,0.58,MAN,100,Information Technology,0,USD,NONE,,01/21/26
MODR,Filled,ICBI,Sell,SPY,UP,1240,MKT,DAY,1240,681.45,,,,,,0.0114240839220575,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,01/20/26
MODR,Filled,ICBI,Sell,TIP,UP,4000,MKT,DAY,4000,109.71,,,,,,0.740778122599705,539972.75,,5.14215177806949,0.01,AUTO,100,,0,USD,NONE,,01/20/26
MODR,Filled,ICBI,Sell,TLT,UQ,12160,MKT,DAY,12160,86.62,,,,,,0.155350591855732,7827456.5,,9.57929758935427,0.01,AUTO,100,,0,USD,NONE,,01/20/26
MODR,Filled,ICBI,Sell,TIP,UP,1811,MKT,DAY,1811,109.71,,,,,,0.335387295007017,539972.75,,5.14215177806949,0.01,AUTO,100,,0,USD,NONE,,01/20/26
MODR,Filled,ICBI,Sell,QQQ,UQ,375,MKT,DAY,375,610.75,,,,,,0.0034441938193896,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,01/20/26
MODR,Filled,BTIA,Sell,SMR,UN,232,MKT,DAY,232,19.6,,,,,,0.00371317336278264,6248025,,107.918174479466,0.01,ANY,100,Industrials,0,USD,CARE,,01/20/26
MODR,Filled,BTIA,Sell,ETHA,UQ,102,MKT,DAY,102,23.15,,,,,,0.00140408895481683,7264497,,61.6622516031175,0.01,ANY,100,,0,USD,CARE,,01/20/26
MODR,Filled,BTIA,Sell,ARKB,UF,120,MKT,DAY,120,30.16,,,,,,0.0458719267750256,261597.90625,,42.1400841613454,0.01,ANY,100,,0,USD,CARE,,01/20/26
MODR,Filled,ICBI,Buy,SPY,UP,144,MKT,DAY,144,693.65,,,,,,0.00132666781030346,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,01/16/26
MODR,Filled,EFIX,Buy,9626,HK,3,MKT,DAY,3,42,,,,,,5.40006858087098E-05,5555485,,51.2531,0.1,ANY,100,Communication Services,0,HKD,,,01/16/26
MODR,Filled,ICBI,Buy,3905,JP,2000,MKT,GTD,2000,2273,,,,,,0.0556716928926733,3592490,,176.6471,10,MAN,100,Information Technology,0,JPY,NONE,,01/15/26
MODR,Filled,ICBI,Buy,XLE,UP,800,MKT,DAY,800,47.63,,,,,,0.00817018745575971,9791697,,26.2914103297151,0.01,MAN,100,,0,USD,NONE,,01/15/26
MODR,Filled,ICBI,Sell,APLD,UW,1000,MKT,DAY,1000,36,,,,,,0.0197020614857994,5075611,,105.947151722873,0.04,AUTO,100,Information Technology,0,USD,NONE,,01/14/26
MODR,Filled,BTIA,Buy,PAVE,UF,785,MKT,DAY,785,50.69,,,,,,0.499244475368983,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,01/14/26
MODR,Filled,BTIA,Buy,PAVE,UF,1295,MKT,DAY,1295,50.69,,,,,,0.823594389302972,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,01/14/26
MODR,Filled,ICBI,Sell,GLD,UP,400,MKT,OPG,400,426.11,,,,,,0.0201948105016801,1980706.875,,25.7418834475073,0.03,MAN,100,,0,USD,NONE,,01/14/26
MODR,Filled,ICBI,Sell,GLD,UP,400,MKT,OPG,400,426.11,,,,,,0.0201948105016801,1980706.875,,25.7418834475073,0.03,MAN,100,,0,USD,NONE,,01/14/26
MODR,Filled,ICBI,Sell,SLV,UP,1200,MKT,OPG,1200,83.38,,,,,,0.0257190180136002,4665808,,57.1906227997258,0.04,MAN,100,,0,USD,NONE,,01/14/26
MODR,Filled,ICBI,Sell,SLV,UP,1000,MKT,OPG,1000,83.38,,,,,,0.0214325150113335,4665808,,57.1906227997258,0.04,MAN,100,,0,USD,NONE,,01/14/26
MODR,Filled,ICBI,Buy,3905,JP,2000,MKT,GTD,2000,2185,,,,,,0.0556716928926733,3592490,,176.6471,10,MAN,100,Information Technology,0,JPY,NONE,,01/13/26
MODR,Filled,ICBI,Buy,VUG,UP,67,MKT,DAY,67,492.25,,,,,,0.00539731161519585,1241358.75,,21.012012828998,0.02,AUTO,100,,0,USD,NONE,,01/13/26
MODR,Filled,ICBI,Buy,VXUS,UQ,420,MKT,DAY,420,78.4,,,,,,0.0529271760650078,793543.1875,,21.348132564437,0.01,AUTO,100,,0,USD,NONE,,01/13/26
MODR,Filled,ICBI,Buy,SLV,UP,128,MKT,DAY,128,80.05,,,,,,0.00274336192145069,4665808,,57.1906227997258,0.04,AUTO,100,,0,USD,NONE,,01/13/26
MODR,Filled,ICBI,Buy,PHAT,UW,1500,MKT,DAY,1500,15.01,,,,,,0.430057970022451,348790.1875,,59.0548552025028,0.01,AUTO,100,Health Care,0,USD,NONE,,01/12/26
MODR,Filled,ICBI,Sell,APLD,UW,1000,MKT,DAY,1000,36.63,,,,,,0.0197020614857994,5075611,,105.947151722873,0.04,AUTO,100,Information Technology,0,USD,NONE,,01/12/26
MODR,Filled,BTIA,Sell,REKR,UR,1930,MKT,DAY,1930,1.69,,,,,,0.443923945535075,434759.15625,,68.3995713704744,0.0014,ANY,100,Information Technology,0,USD,CARE,,01/12/26
MODR,Filled,BTIA,Sell,PPTA,UR,192,MKT,DAY,192,30.5,,,,,,0.0349417415842099,549486.0625,,84.7795727789899,0.02,ANY,100,Materials,0,USD,CARE,,01/12/26
MODR,Filled,ICBI,Sell,NLY,US,250,MKT,DAY,250,23.12,,,,,,0.00289604853870024,8632452,,20.4960195179915,0.01,AUTO,100,Financials,0,USD,NONE,,01/12/26
MODR,Filled,ICBI,Sell,KNSL,UN,25,MKT,DAY,25,398.35,,,,,,0.027651349662377,90411.5,,32.8499049921316,0.17,AUTO,100,Financials,0,USD,NONE,,01/12/26
MODR,Filled,ICBI,Sell,VOO,UP,18,MKT,DAY,18,635.27,,,,,,0.00158683788500516,1134331.375,,14.9497810328303,0.06,AUTO,100,,0,USD,NONE,,01/12/26
MODR,Filled,ICBI,Buy,AVGO,UW,54,MKT,DAY,54,413.84,,,,,,0.000463293035418753,11655690,,68.0171356564077,0.58,AUTO,100,Information Technology,0,USD,NONE,,06/22/26
MODR,Filled,ICBI,Buy,AMD,UW,137,MKT,DAY,137,532.73,,,,,,0.00149170882105134,9184098,,76.3136209917408,0.5,AUTO,100,Information Technology,0,USD,NONE,,06/18/26
