,Status,Brkr Code,Side,Security,Exch Code,Qty,LmtPx,TIF,FillQty,AvgPx,Data Export Restricted,Data Export Restricted,Data Export Restricted,Data Export Restricted,AvgPx Vs OMS Benchmark Px (Bps),FillQty % Avg Vol 20D,Avg Vol 20D,Data Export Restricted,Volatil 30D,Bid Ask Sprd,Handling Inst,% Filled,GICS Sector,Working Qty,Curncy,Strategy Name,Data Export Restricted,Create Time (As of)
MODR,Filled,ICBI,Buy,GEV,US,65,MKT,DAY,65,1100,,,,,,0.00207508155868634,3132407,,50.4387104484566,0.53,AUTO,100,Industrials,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,AEM,UN,331,MKT,DAY,331,172.77,,,,,,0.0580913736942604,569792,,51.8415019556478,0.02,AUTO,100,Materials,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,AVGO,UW,123,MKT,DAY,123,409.8,,,,,,0.00105527858067605,11655690,,68.0171356564077,0.58,AUTO,100,Information Technology,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,TSM,UN,113,MKT,DAY,113,439.2,,,,,,0.00364505105692368,3100093.75,,48.2446092894198,0.21,AUTO,100,Information Technology,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,NEM,UN,718,MKT,DAY,718,107.46,,,,,,0.0264684506574442,2712663.5,,53.4158341602672,0.03,AUTO,100,Materials,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,META,UW,86,MKT,DAY,86,572.86,,,,,,0.00158209029633195,5435846.5,,39.7370115569344,0.29,AUTO,100,Communication Services,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,GOOGL,UW,169,MKT,DAY,169,365.96,,,,,,0.00152790777801796,11060877,,32.8793099796081,0.19,AUTO,100,Communication Services,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,MU,UW,121,MKT,DAY,121,1110,,,,,,0.000820800690395133,14741703,,110.163922961562,1.19,AUTO,100,Information Technology,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,SNDK,UW,49,MKT,DAY,49,2041.76,,,,,,0.00203378574689744,2409300,,92.7654030886812,0.86,AUTO,100,Information Technology,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,NVDA,UW,567,MKT,DAY,567,207.5,,,,,,0.00116419397615238,48703224,,44.0791454419663,0.02,AUTO,100,Information Technology,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,MSFT,UW,134,MKT,DAY,134,378.1,,,,,,0.00106657904799383,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,ALB,UN,293,MKT,DAY,293,168.82,,,,,,0.0419064315556145,699176.6875,,53.0119531626389,0.07,AUTO,100,Materials,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,LLY,UN,53,MKT,DAY,53,1122.33,,,,,,0.00599864450441045,883532.9375,,30.2907583729295,0.69,AUTO,100,Health Care,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Sell,URI,UN,100,1049,GTD,100,1063.59,,,,,,0.0661487426829413,151174.453125,,32.9683614625104,0.69,MAN,100,Industrials,0,USD,NONE,,06/18/26
MODR,Filled,ICBI,Buy,INFL,UP,588,MKT,DAY,588,51.17,,,,,,1.40489033020728,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,06/17/26
MODR,Filled,ICBI,Buy,MSFT,UW,76,MKT,DAY,76,390,,,,,,0.000604925430205455,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,06/17/26
MODR,Filled,ICBI,Buy,GOOG,UW,80,MKT,DAY,80,367.2,,,,,,0.000950325985571201,8418164,,32.7753573050057,0.06,AUTO,100,Communication Services,0,USD,NONE,,06/17/26
MODR,Filled,ICBI,Buy,MSFT,UW,38,MKT,DAY,38,390,,,,,,0.000302462715102727,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,06/17/26
MODR,Filled,ICBI,Buy,GLD,UP,75,MKT,DAY,75,399.14,,,,,,0.00378652696906502,1980706.875,,25.7418834475073,0.03,AUTO,100,,0,USD,NONE,,06/15/26
MODR,Filled,ICBI,Buy,SPY,UP,53,MKT,DAY,53,751.76,,,,,,0.000488287457958911,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,06/15/26
MODR,Filled,ICBI,Buy,MSFT,UW,200,MKT,DAY,200,396.65,,,,,,0.00159190902685646,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,06/15/26
MODR,Filled,ICBI,Buy,PAVE,UF,1365,MKT,DAY,1365,58.71,,,,,,0.86811300494097,157237.59375,,22.8223966938146,0.03,AUTO,100,,0,USD,NONE,,06/15/26
MODR,Filled,ICBI,Buy,SPY,UP,101,MKT,DAY,101,751.76,,,,,,0.000930510061393396,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,06/15/26
MODR,Filled,ICBI,Buy,SPY,UP,26,MKT,DAY,26,751.76,,,,,,0.000239537243527013,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,06/15/26
MODR,Filled,ICBI,Buy,GDX,UP,636,MKT,DAY,636,78.47,,,,,,0.00759095857156779,8378388.5,,58.1860535473364,0.05,AUTO,100,,0,USD,NONE,,06/12/26
MODR,Filled,ICBI,Buy,SMH,UQ,34,MKT,DAY,34,583.1,,,,,,0.00136064739603103,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,06/11/26
MODR,Filled,ICBI,Buy,SMH,UQ,23,MKT,DAY,23,583.1,,,,,,0.000920437944373933,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,06/11/26
MODR,Filled,ICBI,Buy,SMH,UQ,34,MKT,DAY,34,583.1,,,,,,0.00136064739603103,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,06/11/26
MODR,Filled,ICBI,Buy,SPY,UP,21,725,GTC,21,725,,,,,,0.000193472389002587,10854262,,14.9237476209207,0.02,MAN,100,,0,USD,NONE,,06/11/26
MODR,Filled,ICBI,Buy,SPY,UP,41,725,GTC,41,725,,,,,,0.000377731807100289,10854262,,14.9237476209207,0.02,MAN,100,,0,USD,NONE,,06/10/26
MODR,Filled,ICBI,Buy,AVGO,UW,75,400,GTC,75,400,,,,,,0.000643462549192712,11655690,,68.0171356564077,0.58,MAN,100,Information Technology,0,USD,NONE,,06/09/26
MODR,Filled,ICBI,Buy,MSFT,UW,73,408,GTC,73,408,,,,,,0.000581046794802608,12563532,,35.5249743262538,0.04,MAN,100,Information Technology,0,USD,NONE,,06/09/26
MODR,Filled,ICBI,Buy,SPY,UP,67,MKT,DAY,67,743.62,,,,,,0.000617269050627302,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,06/09/26
MODR,Filled,ICBI,Buy,INFL,UP,988,MKT,DAY,988,50.81,,,,,,2.36059803783128,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,06/09/26
MODR,Filled,ICBI,Buy,SPY,UP,40,MKT,DAY,40,743.62,,,,,,0.000368518836195404,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,06/09/26
MODR,Filled,ICBI,Buy,SPY,UP,202,MKT,DAY,202,743.62,,,,,,0.00186102012278679,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,06/09/26
MODR,Filled,ICBI,Buy,QQQ,UQ,208,MKT,DAY,208,722.7,,,,,,0.00191037950515476,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,06/09/26
MODR,Filled,ICBI,Buy,ACWI,UQ,419,MKT,DAY,419,156.22,,,,,,0.062300490207467,672546.875,,16.6971217301847,0.07,AUTO,100,,0,USD,NONE,,06/09/26
MODR,Filled,ICBI,Sell,3067,HK,50000,MKT,DAY,50000,10.07,,,,,,0.115514204550705,43284720,,28.23357,0.005,AUTO,100,,0,HKD,NONE,,06/09/26
MODR,Filled,ICBI,Sell,TLT,UQ,1176,MKT,DAY,1176,84.98,,,,,,0.0150240375018373,7827456.5,,9.57929758935427,0.01,AUTO,100,,0,USD,NONE,,06/09/26
MODR,Filled,ICBI,Buy,ROOT,UW,1300,52,GTD,1300,52,,,,,,1.35848334478193,95694.953125,,82.5179671066888,0.23,MAN,100,Financials,0,USD,NONE,,06/09/26
MODR,Filled,ICBI,Buy,FOUR,UN,1800,38,GTD,1800,37.43,,,,,,0.347515945763138,517961.84375,,58.5351672280912,0.04,MAN,100,Financials,0,USD,NONE,,06/09/26
MODR,Filled,ICBI,Buy,NVDA,UW,150,200,GTC,150,200,,,,,,0.000307987824378936,48703224,,44.0791454419663,0.02,MAN,100,Information Technology,0,USD,NONE,,06/08/26
MODR,Filled,ICBI,Sell,COWZ,UF,458,MKT,DAY,458,64.1,,,,,,0.521148314895406,87882.8515625,,12.2724471353339,0.02,AUTO,100,,0,USD,NONE,,06/08/26
MODR,Filled,ICBI,Buy,SMH,UQ,144,MKT,DAY,144,597.31,,,,,,0.00576274191260202,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,06/08/26
MODR,Filled,ICBI,Buy,1306,JP,400000,MKT,GTD,400000,408.9,,,,,,1.80636327591206,22143940,,20.35029,0.1,MAN,100,,0,JPY,NONE,,06/05/26
MODR,Filled,ICBI,Buy,INFL,UP,1887,MKT,DAY,1887,52.22,,,,,,4.50855111071622,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,06/05/26
MODR,Filled,ICBI,Buy,QQQ,UQ,100,MKT,DAY,100,729.99,,,,,,0.00091845168517056,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,06/05/26
MODR,Filled,ICBI,Sell,CRWD,UW,22,MKT,DAY,22,678,,,,,,0.00199047107212201,1105266,,56.7305438602541,0.58,AUTO,100,Information Technology,0,USD,NONE,,06/04/26
MODR,Filled,ICBI,Sell,ADI,UW,74,MKT,DAY,74,427.78,,,,,,0.00329337043418972,2246938.25,,48.9720431449793,0.23,AUTO,100,Information Technology,0,USD,NONE,,06/04/26
MODR,Filled,ICBI,Sell,PANW,UW,56,MKT,DAY,56,270,,,,,,0.00180311352628151,3105739,,53.4890830803416,0.04,AUTO,100,Information Technology,0,USD,NONE,,06/04/26
MODR,Filled,ICBI,Sell,TSM,UN,213,MKT,DAY,213,428.18,,,,,,0.00687075995685614,3100093.75,,48.2446092894198,0.21,AUTO,100,Information Technology,0,USD,NONE,,06/04/26
MODR,Filled,ICBI,Sell,KLAC,UW,10,MKT,DAY,10,2053.85,,,,,,0.000185797646482632,5382199.5,,76.2014520927801,0.62,AUTO,100,Information Technology,0,USD,NONE,,06/04/26
MODR,Filled,ICBI,Buy,VEGI,UP,600,MKT,DAY,600,44.78,,,,,,7.49367720985419,8006.75,,15.3087075348816,0.12,AUTO,100,,0,USD,NONE,,06/03/26
MODR,Filled,ICBI,Buy,XBI,UP,783,MKT,DAY,783,127.57,,,,,,0.0341803258829972,2290791.5,,34.4808177527667,0.02,AUTO,100,,0,USD,NONE,,06/03/26
MODR,Filled,BTIA,Buy,PAVE,UF,843,MKT,DAY,843,56.71,,,,,,0.536131328326182,157237.59375,,22.8223966938146,0.03,ANY,100,,0,USD,CARE,,06/03/26
MODR,Filled,ICBI,Buy,GDX,UP,363,MKT,DAY,363,86.39,,,,,,0.00433257541113067,8378388.5,,58.1860535473364,0.05,AUTO,100,,0,USD,NONE,,06/03/26
MODR,Filled,ICBI,Buy,ACWI,UQ,631,MKT,DAY,631,159.69,,,,,,0.0938224566131543,672546.875,,16.6971217301847,0.07,AUTO,100,,0,USD,NONE,,06/03/26
MODR,Filled,ICBI,Buy,ACWI,UQ,937,MKT,DAY,937,159.69,,,,,,0.139321143972307,672546.875,,16.6971217301847,0.07,AUTO,100,,0,USD,NONE,,06/03/26
MODR,Filled,ICBI,Buy,GOOG,UW,246,MKT,DAY,246,358.39,,,,,,0.00292225240563144,8418164,,32.7753573050057,0.06,AUTO,100,Communication Services,0,USD,NONE,,06/03/26
MODR,Filled,ICBI,Buy,SGOV,UN,31000,MKT,DAY,31000,100.4,,,,,,3.15195986131631,983515.0625,,0.864246555392383,0.01,AUTO,100,,0,USD,NONE,,06/02/26
MODR,Filled,ICBI,Sell,VXUS,UQ,4403,MKT,DAY,4403,86.54,,,,,,0.554853229081499,793543.1875,,21.348132564437,0.01,AUTO,100,,0,USD,NONE,,06/02/26
MODR,Filled,ICBI,Buy,3905,JT,2000,MKT,DAY,2000,4310,,,,,,0.0556716928926733,3592490,,176.6471,10,MAN,100,Information Technology,0,JPY,NONE,,06/02/26
MODR,Filled,BTIA,Buy,DBB,US,1000,MKT,DAY,1000,26.33601,,,,,,0.246140630295389,406271.8125,,20.1747289293103,0.01,ANY,100,,0,USD,CARE,,06/01/26
MODR,Filled,ICBI,Buy,NVDA,UW,148,MKT,DAY,148,215.87,,,,,,0.000303881320053884,48703224,,44.0791454419663,0.02,AUTO,100,Information Technology,0,USD,NONE,,06/01/26
MODR,Filled,ICBI,Buy,MSFT,UW,15,MKT,DAY,15,465,,,,,,0.000119393177014235,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,06/01/26
MODR,Filled,ICBI,Buy,EEM,US,300,MKT,DAY,300,69.36,,,,,,0.000892991091520871,33594960,,36.6808735913761,0.01,AUTO,100,,0,USD,NONE,,06/01/26
MODR,Filled,BTIA,Buy,3905,JT,300,MKT,DAY,300,5360,,,,,,0.008350753933901,3592490,,176.6471,10,ANY,100,Information Technology,0,JPY,CARE,,06/01/26
MODR,Filled,BTIA,Buy,3905,JT,600,MKT,DAY,600,5570,,,,,,0.016701507867802,3592490,,176.6471,10,ANY,100,Information Technology,0,JPY,CARE,,06/01/26
MODR,Filled,ICBI,Buy,GOOG,UW,72,MKT,DAY,72,381,,,,,,0.000855293387014081,8418164,,32.7753573050057,0.06,AUTO,100,Communication Services,0,USD,NONE,,05/29/26
MODR,Filled,ICBI,Buy,AMZN,UW,109,MKT,DAY,109,271.34,,,,,,0.000745354645552753,14623911,,33.1024499736,0.02,AUTO,100,Consumer Discretionary,0,USD,NONE,,05/29/26
MODR,Filled,ICBI,Buy,MSFT,UW,25,MKT,DAY,25,432.5,,,,,,0.000198988628357058,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,05/29/26
MODR,Filled,ICBI,Buy,NVDA,UW,69,MKT,DAY,69,214.3,,,,,,0.000141674399214311,48703224,,44.0791454419663,0.02,AUTO,100,Information Technology,0,USD,NONE,,05/29/26
MODR,Filled,ICBI,Buy,XLF,UP,486,MKT,DAY,486,51.28,,,,,,0.00524366649245322,9268324,,14.5126717402459,0.01,AUTO,100,,0,USD,NONE,,05/29/26
MODR,Filled,ICBI,Sell,TLT,UQ,235,MKT,DAY,235,85.81,,,,,,0.00300225239194878,7827456.5,,9.57929758935427,0.01,AUTO,100,,0,USD,NONE,,05/29/26
MODR,Filled,ICBI,Buy,MSFT,UW,23,MKT,DAY,23,432.5,,,,,,0.000183069538088493,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,05/29/26
MODR,Filled,ICBI,Buy,MSFT,UW,23,MKT,DAY,23,432.5,,,,,,0.000183069538088493,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,05/29/26
MODR,Filled,ICBI,Buy,388,HK,700,400,DAY,700,400,,,,,,0.0124805103458973,5608745,,20.02233,0.2,AUTO,100,Financials,0,HKD,NONE,,05/29/26
MODR,Filled,ICBI,Buy,GDX,UP,352,85.2,GTC,352,84.53,,,,,,0.00420128524715702,8378388.5,,58.1860535473364,0.05,MAN,100,,0,USD,NONE,,05/28/26
MODR,Filled,ICBI,Buy,ISRG,UW,95,420,GTC,95,418.2,,,,,,0.0101693232462567,934182.125,,38.4410178463567,0.07,MAN,100,Health Care,0,USD,NONE,,05/28/26
MODR,Filled,ICBI,Buy,MIRM,UQ,250,100,GTD,250,99.04,,,,,,0.0832578722139444,300271.90625,,50.7291810038687,0.03,MAN,100,Health Care,0,USD,NONE,,05/27/26
MODR,Filled,ICBI,Buy,IRON,UQ,500,68,GTD,500,68,,,,,,0.30896515500637,161830.546875,,43.3108988326157,0.06,MAN,100,Health Care,0,USD,NONE,,05/27/26
MODR,Filled,ICBI,Buy,GPCR,UQ,250,38.5,GTD,250,38.5,,,,,,0.115906148473458,215691.75,,52.0704910433639,0.1,MAN,100,Health Care,0,USD,NONE,,05/27/26
MODR,Filled,ICBI,Buy,MSFT,UW,72,MKT,DAY,72,411,,,,,,0.000573087249668326,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,05/27/26
MODR,Filled,ICBI,Buy,LLY,UN,28,MKT,DAY,28,1070,,,,,,0.00316909520987722,883532.9375,,30.2907583729295,0.69,AUTO,100,Health Care,0,USD,NONE,,05/27/26
MODR,Filled,ICBI,Buy,ISRG,UW,34,MKT,DAY,34,439.42,,,,,,0.00363954726708135,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,05/26/26
MODR,Filled,ICBI,Buy,PAVE,UF,540,MKT,DAY,540,55.58,,,,,,0.343429320635988,157237.59375,,22.8223966938146,0.03,AUTO,100,,0,USD,NONE,,05/26/26
MODR,Filled,ICBI,Buy,DLTR,UW,900,MKT,DAY,900,94.08,,,,,,0.0645619298206443,1394010.375,,65.3602941719959,0.02,AUTO,100,Consumer Staples,0,USD,NONE,,05/26/26
MODR,Filled,ICBI,Buy,BLK,UN,100,MKT,DAY,100,1079.38,,,,,,0.0450816485006407,221819.75,,26.7628866169856,0.67,AUTO,100,Financials,0,USD,NONE,,05/26/26
MODR,Filled,ICBI,Buy,QQQ,UQ,120,MKT,DAY,120,726,,,,,,0.00110214202220467,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,05/26/26
MODR,Filled,ICBI,Buy,DG,UN,800,MKT,DAY,800,104.91,,,,,,0.0722841952527129,1106742.625,,46.2550033535482,0.04,AUTO,100,Consumer Staples,0,USD,NONE,,05/26/26
MODR,Filled,ICBI,Sell,GOOG,UW,150,MKT,DAY,150,382.86,,,,,,0.001781861222946,8418164,,32.7753573050057,0.06,AUTO,100,Communication Services,0,USD,NONE,,05/22/26
MODR,Filled,ICBI,Buy,INFL,UP,941,MKT,DAY,941,53.14,,,,,,2.24830238218546,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,05/22/26
MODR,Filled,ICBI,Sell,VUG,UP,1140,MKT,DAY,1140,87.9,,,,,,0.0918348543481085,1241358.75,,21.012012828998,0.02,AUTO,100,,0,USD,NONE,,05/22/26
MODR,Filled,ICBI,Buy,INFL,UP,957,MKT,DAY,957,53.16,,,,,,2.28653069049042,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,05/21/26
MODR,Filled,ICBI,Sell,MCHI,UQ,1390,MKT,DAY,1390,55.53,,,,,,0.199127046368398,698046.8125,,22.6147359162623,0.01,AUTO,100,,0,USD,NONE,,05/21/26
MODR,Filled,ICBI,Buy,SPY,UP,67,MKT,DAY,67,738.69,,,,,,0.000617269050627302,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,05/21/26
MODR,Filled,ICBI,Buy,SPY,UP,53,MKT,DAY,53,738.69,,,,,,0.000488287457958911,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,05/21/26
MODR,Filled,ICBI,Buy,INFL,UP,751,MKT,DAY,751,53.16,,,,,,1.79434122106406,41853.80078125,,16.7350005960293,0.13,AUTO,100,,0,USD,NONE,,05/21/26
MODR,Filled,ICBI,Buy,SRUUF,UV,646,MKT,DAY,646,19.53653251,,,,,,0.181724886701056,355482.40625,,29.0221168134432,,AUTO,100,,0,USD,NONE,,05/21/26
MODR,Filled,ICBI,Buy,INFL,UP,1509,53,GTC,1509,53,,,,,,3.60540732701154,41853.80078125,,16.7350005960293,0.13,MAN,100,,0,USD,NONE,,05/21/26
MODR,Filled,ICBI,Sell,QURE,UW,750,29,GTD,750,29.0005,,,,,,0.105240651166005,712652.375,,190.378874420247,0.05,MAN,100,Health Care,0,USD,NONE,,05/20/26
MODR,Filled,ICBI,Sell,SPRO,US,10000,3,GTD,10000,3.0004,,,,,,0.538709039005699,1856289.625,,109.436266413978,0.01,MAN,100,Health Care,0,USD,NONE,,05/20/26
MODR,Filled,ICBI,Buy,LLY,UN,39,MKT,DAY,39,1017.49,,,,,,0.00441409689947184,883532.9375,,30.2907583729295,0.69,AUTO,100,Health Care,0,USD,NONE,,05/14/26
MODR,Filled,ICBI,Sell,GOOG,UW,50,MKT,DAY,50,393.97,,,,,,0.000593953740982,8418164,,32.7753573050057,0.06,AUTO,100,Communication Services,0,USD,NONE,,05/14/26
MODR,Filled,ICBI,Buy,V,UN,95,315,GTC,95,315,,,,,,0.00318989334339773,2978156,,20.6362547489802,0.18,MAN,100,Financials,0,USD,NONE,,05/14/26
MODR,Filled,ICBI,Buy,SPY,UP,60,MKT,DAY,60,738.37,,,,,,0.000552778254293106,10854262,,14.9237476209207,0.02,AUTO,100,,0,USD,NONE,,05/13/26
MODR,Filled,ICBI,Sell,BLK,UN,800,MKT,DAY,800,1086.54,,,,,,0.360653188005126,221819.75,,26.7628866169856,0.67,AUTO,100,Financials,0,USD,NONE,,05/13/26
MODR,Filled,ICBI,Sell,NOW,UN,50,MKT,DAY,50,88.41,,,,,,0.000814769356720038,6136706,,80.5392429029302,0.01,AUTO,100,Information Technology,0,USD,NONE,,05/13/26
MODR,Filled,ICBI,Buy,QQQ,UQ,35,MKT,DAY,35,709.75,,,,,,0.000321458089809696,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,05/13/26
MODR,Filled,ICBI,Buy,QQQ,UQ,120,MKT,DAY,120,709.75,,,,,,0.00110214202220467,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,05/13/26
MODR,Filled,CICF,Sell,300347,C2,30000,MKT,DAY,30000,47.910367,,,,,,0.146120500706249,20531000,,43.53094,0.01,MAN,100,Health Care,0,CNY,,,05/13/26
MODR,Filled,ICBI,Buy,INFL,UP,528,53,GTC,528,53,,,,,,1.26153417406368,41853.80078125,,16.7350005960293,0.13,MAN,100,,0,USD,NONE,,05/12/26
MODR,Filled,ICBI,Buy,ISRG,UW,71,MKT,DAY,71,423.16,,,,,,0.00760023105772871,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,05/12/26
MODR,Filled,ICBI,Sell,VOO,UP,25,MKT,DAY,25,677.53,,,,,,0.00220394150695162,1134331.375,,14.9497810328303,0.06,AUTO,100,,0,USD,NONE,,05/12/26
MODR,Filled,BTIA,Buy,3905,JT,2000,MKT,DAY,2000,2311.435,,,,,,0.0556716928926733,3592490,,176.6471,10,ANY,100,Information Technology,0,JPY,CARE,,05/12/26
MODR,Filled,BTIA,Buy,3905,JT,1300,MKT,DAY,1300,2268.307692,,,,,,0.0361866003802377,3592490,,176.6471,10,ANY,100,Information Technology,0,JPY,CARE,,05/12/26
MODR,Filled,ICBI,Buy,SMH,UQ,54,MKT,DAY,54,551.91,,,,,,0.00216102821722576,2498810.5,,55.8821326962082,0.89,AUTO,100,,0,USD,NONE,,05/08/26
MODR,Filled,ICBI,Buy,LLY,UN,40,MKT,DAY,40,974.07,,,,,,0.00452727887125317,883532.9375,,30.2907583729295,0.69,AUTO,100,Health Care,0,USD,NONE,,05/08/26
MODR,Filled,ICBI,Buy,QQQ,UQ,35,MKT,DAY,35,699.84,,,,,,0.000321458089809696,10887889,,26.6496390402537,0.06,AUTO,100,,0,USD,NONE,,05/08/26
MODR,Filled,ICBI,Buy,MSFT,UW,71,MKT,DAY,71,416.51,,,,,,0.000565127704534043,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,05/08/26
MODR,Filled,ICBI,Buy,SRUUF,UV,1535,MKT,DAY,1535,20.14,,,,,,0.431807586820621,355482.40625,,29.0221168134432,,AUTO,100,,0,USD,NONE,,05/08/26
MODR,Filled,ICBI,Buy,PAVE,UF,2633,MKT,DAY,2633,57.32,,,,,,1.67453592821214,157237.59375,,22.8223966938146,0.03,AUTO,100,,0,USD,NONE,,05/08/26
MODR,Filled,ICBI,Buy,PAVE,UF,263,MKT,DAY,263,57.32,,,,,,0.167262798754194,157237.59375,,22.8223966938146,0.03,AUTO,100,,0,USD,NONE,,05/08/26
MODR,Filled,ICBI,Buy,MSFT,UW,35,MKT,DAY,35,416.51,,,,,,0.000278584079699881,12563532,,35.5249743262538,0.04,AUTO,100,Information Technology,0,USD,NONE,,05/08/26
MODR,Filled,ICBI,Buy,ISRG,UW,99,MKT,DAY,99,454.31,,,,,,0.0105975052776781,934182.125,,38.4410178463567,0.07,AUTO,100,Health Care,0,USD,NONE,,05/08/26
MODR,Filled,ICBI,Sell,MCHI,UQ,1371,MKT,DAY,1371,58.66,,,,,,0.19640516587847,698046.8125,,22.6147359162623,0.01,AUTO,100,,0,USD,NONE,,05/08/26
MODR,Filled,ICBI,Buy,COWZ,UF,631,MKT,DAY,631,63.35,,,,,,0.718001281002186,87882.8515625,,12.2724471353339,0.02,AUTO,100,,0,USD,NONE,,05/08/26
MODR,Filled,ICBI,Sell,9888,HK,2500,MKT,DAY,2500,143.3,,,,,,0.0180990233766986,13812900,,43.16741,0.1,AUTO,100,Communication Services,0,HKD,NONE,,05/08/26
